,ell_over_L,t_turb_over_t_relax,t_turb_over_t_relax_std
1,0.000396825586,1.180747315481075,0.03482097510706815
2,0.000793651172,1.207056964635465,0.03560927192859839
3,0.00119047676,1.2328961496184823,0.03211833197970277
4,0.00158730234,1.2515739441571048,0.030416240897182062
5,0.00198412793,1.2704524479386685,0.03454682713373244
6,0.00238095352,1.2819240257868214,0.031427739221113714
7,0.0027777791,1.293553571562175,0.03088888229756375
8,0.00317460469,1.3026749873447816,0.03165594280602323
9,0.00357143027,1.3085655180436917,0.03136288355230497
10,0.00396825586,1.3129632599674412,0.03098148671708127
11,0.00436508145,1.318845492577444,0.03207076737154399
12,0.00476190703,1.322938414695026,0.031004885752642385
13,0.00515873262,1.3256624286442382,0.031753164591027
14,0.0055555582,1.3295690875556574,0.03143279920413923
15,0.00595238379,1.3319876948600249,0.0320718196649977
16,0.00634920938,1.33428631103931,0.032267816846609
17,0.00674603496,1.3358340609840247,0.032502471514835214
18,0.00714286055,1.3373852864088853,0.03263940579364965
19,0.00753968613,1.3382989846773319,0.032322926238863105
20,0.00793651172,1.3388733776569104,0.032857292358420755
21,0.00833333731,1.339292532940247,0.032497021297464325
22,0.00873016289,1.339124744301892,0.03218469720480176
23,0.00912698848,1.3391730465170466,0.032413022955017204
24,0.00952381407,1.3388398065243527,0.03298664291482397
25,0.00992063965,1.3385427003381203,0.03313815881655455
26,0.0103174652,1.3375820440894386,0.03287236350444074
27,0.0107142908,1.3372035846023893,0.033215211713456864
28,0.0111111164,1.3362694188796023,0.03287997011411123
29,0.011507942,1.3354064145378886,0.033134454456421346
30,0.0119047676,1.3343406807841844,0.03308569287831045
31,0.0123015932,1.332943040794618,0.0336021055945548
32,0.0126984188,1.3317378068547785,0.033578532383967935
33,0.0130952443,1.3304519650453637,0.033817400441369466
34,0.0134920699,1.328547933777538,0.033572354737581384
35,0.0138888955,1.3271220074370804,0.03398609409620623
36,0.0142857211,1.3252498103928312,0.034319133544136994
37,0.0146825467,1.3240512311572203,0.034283926565207797
38,0.0150793723,1.3217042889628932,0.03434757513120052
39,0.0154761979,1.3202339457251444,0.03447077734572228
40,0.0158730234,1.3184454849798093,0.03463796927998309
41,0.016269849,1.3164464343995175,0.034980889698372146
42,0.0166666746,1.3144148928250696,0.034963620965960694
43,0.0170635002,1.3126532191423974,0.0350868680569186
44,0.0174603258,1.3106124344474215,0.035158045572810846
45,0.0178571514,1.308282708606541,0.03528425554366095
46,0.018253977,1.3060762708515652,0.035382794652786716
47,0.0186508025,1.3039856134311922,0.03563159039062077
48,0.0190476281,1.3018589467921675,0.0359476967786278
49,0.0194444537,1.2996799729641366,0.03576841098272724
50,0.0198412793,1.2974040177823887,0.03585258279351358
51,0.0202381049,1.2952623016327656,0.03611508737945745
52,0.0206349305,1.2929705178668611,0.03616273399456304
53,0.0210317561,1.290838959563261,0.036162380936903646
54,0.0214285816,1.288379843632393,0.036210472824528106
55,0.0218254072,1.2862230279179283,0.03633582663371965
56,0.0222222328,1.2838183812316732,0.036525588090201073
57,0.0226190584,1.281428781878949,0.03671233445151192
58,0.023015884,1.2790083521088285,0.03660689486925773
59,0.0234127096,1.2767437330865539,0.03666458172906288
60,0.0238095352,1.2742640783902077,0.0369444919176098
61,0.0242063607,1.2718247815119637,0.03702686904083106
62,0.0246031863,1.2694474962122178,0.03713773505261546
63,0.0250000119,1.2671457613177137,0.036888887887258505
64,0.0253968375,1.2648604578129805,0.03719394404698706
65,0.0257936631,1.2625129279194065,0.03722709996392034
66,0.0261904887,1.260153363180309,0.03749128721897087
67,0.0265873143,1.2578163059433043,0.03758467974642194
68,0.0269841399,1.2552513647098271,0.03747879024806585
69,0.0273809654,1.252757190861272,0.037770730008812814
70,0.027777791,1.2503373684842058,0.037623569499212806
71,0.0281746166,1.2480748789494944,0.03790028340992279
72,0.0285714422,1.2455158583559705,0.03794405697667034
73,0.0289682678,1.2431630421332815,0.03806090110130223
74,0.0293650934,1.240734567629082,0.03823174288190681
75,0.029761919,1.2383798592232462,0.03834675296013397
76,0.0301587445,1.2360317625315649,0.038366591333516296
77,0.0305555701,1.2336460223077177,0.03839068555317001
78,0.0309523957,1.2312363209624224,0.038497758970128186
79,0.0313492213,1.228812514923014,0.038431297835758466
80,0.0317460469,1.2266080797410306,0.03858871736704989
81,0.0321428725,1.2239700556306252,0.038663054894239095
82,0.0325396981,1.2216570765655748,0.038710496209716054
83,0.0329365236,1.2192838967978297,0.038832621820869336
84,0.0333333492,1.2169315763533928,0.038900940952528947
85,0.0337301748,1.2146312618796533,0.03896649772669582
86,0.0341270004,1.2122291978906876,0.03910177226799262
87,0.034523826,1.2099481206487723,0.03910844639542927
88,0.0349206516,1.207654495894401,0.039232083180270626
89,0.0353174772,1.2053244071646192,0.03915831202657938
90,0.0357143027,1.203079461857144,0.03919944542033704
91,0.0361111283,1.200742648426379,0.03925981960770789
92,0.0365079539,1.19849079227933,0.0393054678425235
93,0.0369047795,1.196177157861203,0.039413075346627885
94,0.0373016051,1.1939154533410932,0.03943912178271036
95,0.0376984307,1.1915942248267548,0.03956405149899971
96,0.0380952563,1.1893514998426933,0.03963784568939949
97,0.0384920818,1.1872320101015257,0.03976239565017227
98,0.0388889074,1.1848092570510895,0.03975339212028588
99,0.039285733,1.1827066601688776,0.03983881258111126
100,0.0396825586,1.1806560361316785,0.039857359493563026
101,0.0400793842,1.1783040414535506,0.03992832228684604
102,0.0404762098,1.1760358422959007,0.03993568175229974
103,0.0408730354,1.1738269122019207,0.04000330834143716
104,0.0412698609,1.1717081611819284,0.040012422188246514
105,0.0416666865,1.1695610109179788,0.04007637372809969
106,0.0420635121,1.1673222117494597,0.04010929893206558
107,0.0424603377,1.1651271848224771,0.040137843698930066
108,0.0428571633,1.1630057209256126,0.040228552033130784
109,0.0432539889,1.1609275861484116,0.04020631345473587
110,0.0436508145,1.1588135189419018,0.040286403100451694
111,0.0440476401,1.1567012837686454,0.04035632169016398
112,0.0444444656,1.1546205830281755,0.0403570102775611
113,0.0448412912,1.1525444994849303,0.040409413686138325
114,0.0452381168,1.1504943244321095,0.04042800817804981
115,0.0456349424,1.148427692495443,0.040518025003480194
116,0.046031768,1.1463136973305774,0.04049789843227235
117,0.0464285936,1.1442433150578348,0.040541884997715584
118,0.0468254192,1.1422128922468375,0.040651550122678445
119,0.0472222447,1.1401129415166613,0.04064130847685809
120,0.0476190703,1.1381374771589294,0.04066847731615641
121,0.0480158959,1.1360643293030008,0.04071204709343957
122,0.0484127215,1.1341928737527756,0.040690231741899695
123,0.0488095471,1.132154764396703,0.040786371465364735
124,0.0492063727,1.1301573989277984,0.04080186354994902
125,0.0496031983,1.1281476400519759,0.040750062885583
126,0.0500000238,1.1262301840913211,0.0408725516883901
127,0.0503968494,1.124256027386473,0.04087334930611151
128,0.050793675,1.1223635500294729,0.040860075481970286
129,0.0511905006,1.120503063271588,0.04085420537045883
130,0.0515873262,1.1185277698066294,0.04095153199506304
131,0.0519841518,1.116662512902716,0.040948175736752
132,0.0523809774,1.114686071240063,0.04095235694270476
133,0.0527778029,1.1127737968407823,0.040970523701913286
134,0.0531746285,1.1109475346170143,0.04100317290356449
135,0.0535714541,1.1091064179201822,0.04099620519833403
136,0.0539682797,1.1071908973258238,0.040983941192035585
137,0.0543651053,1.1053575029902143,0.041051574777237525
138,0.0547619309,1.103562477315484,0.0410507528508802
139,0.0551587565,1.1017066340600528,0.04107801334274069
140,0.055555582,1.0999147056247724,0.04106435125670448
141,0.0559524076,1.0981247623364367,0.04114205279501381
142,0.0563492332,1.0962356857829862,0.041145412812993984
143,0.0567460588,1.0945188095426543,0.04107303741225536
144,0.0571428844,1.0926900397165127,0.04117521116879911
145,0.05753971,1.0909264274561572,0.04114718740813987
146,0.0579365356,1.0890538405026506,0.04117177833252586
147,0.0583333611,1.0873053000171682,0.04121787808345636
148,0.0587301867,1.085607150860357,0.04120690295175531
149,0.0591270123,1.0838965942372203,0.04121019441648322
150,0.0595238379,1.082148179013037,0.04127671817123777
151,0.0599206635,1.0803981925865707,0.04128294301878156
152,0.0603174891,1.0786894970560006,0.0412070250888524
153,0.0607143147,1.0770285080152773,0.04126396877167348
154,0.0611111403,1.0752795154280943,0.04129583455916618
155,0.0615079658,1.0736476146061857,0.041253662449877486
156,0.0619047914,1.0719667058076572,0.041282677760422964
157,0.062301617,1.0703195288540444,0.04129378277714277
158,0.0626984426,1.068693050951112,0.041238234266482064
159,0.0630952682,1.066979347842962,0.04125490668263544
160,0.0634920938,1.0653882240502501,0.04130287356346628
161,0.0638889194,1.063713828680871,0.041270540012695756
162,0.0642857449,1.0621171208954123,0.04126695054019293
163,0.0646825705,1.0604775985203445,0.0412849933988181
164,0.0650793961,1.0588660525386289,0.041334330740198634
165,0.0654762217,1.0572656709558148,0.04129255382525156
166,0.0658730473,1.0556431374039972,0.04128571016500967
167,0.0662698729,1.0540598002298591,0.04134466734092518
168,0.0666666985,1.0524994196319102,0.04126815222745786
169,0.067063524,1.0509065731173683,0.041313182167272755
170,0.0674603496,1.0492803170395772,0.04130010894023099
171,0.0678571752,1.0477640465236444,0.04134653624428838
172,0.0682540008,1.0462179709800337,0.04134755595910956
173,0.0686508264,1.0446476607824218,0.0412860567951155
174,0.069047652,1.0431048184997176,0.04131251511372925
175,0.0694444776,1.0415490730843764,0.0413422905565119
176,0.0698413031,1.040077408479327,0.041355235003342344
177,0.0702381287,1.0385343465284116,0.0413041655796289
178,0.0706349543,1.0370461903982036,0.04131747018904218
179,0.0710317799,1.0355983843885754,0.041292194414800504
180,0.0714286055,1.0340648114820479,0.04132167551264117
181,0.0718254311,1.0326073146694639,0.041286612252885574
182,0.0722222567,1.0311387489930153,0.0413246145079059
183,0.0726190822,1.0296756041907527,0.041316915138622255
184,0.0730159078,1.0282461167889276,0.04131610543767112
185,0.0734127334,1.02679704772513,0.04128603749407477
186,0.073809559,1.0253297078109742,0.04132177705650971
187,0.0742063846,1.0239155045627704,0.04130402863476019
188,0.0746032102,1.0225057612356714,0.04131385324648515
189,0.0750000358,1.021116226282457,0.04127065535358546
190,0.0753968613,1.0196695060887857,0.041307832662273385
191,0.0757936869,1.0182623888276638,0.041322584047215484
192,0.0761905125,1.0168586454948145,0.04130566166647325
193,0.0765873381,1.0154593334054367,0.041269921874243096
194,0.0769841637,1.0140696711627677,0.041296857013666526
195,0.0773809893,1.0126680860162327,0.041333970823753875
196,0.0777778149,1.0112919300681453,0.04130621669923244
197,0.0781746405,1.0099737456512008,0.041267769049953246
198,0.078571466,1.0085746557195165,0.041268266784268356
199,0.0789682916,1.007190563058651,0.041262095966308435
200,0.0793651172,1.0059458859198163,0.0413042371726323
201,0.0797619428,1.0045496125913314,0.041277911594027175
202,0.0801587684,1.0032055375708782,0.04123989396609456
203,0.080555594,1.0019611286863752,0.04127802365901044
204,0.0809524196,1.000584610226108,0.041221562665504176
205,0.0813492451,0.9992656775486549,0.041232912975319135
206,0.0817460707,0.9980336916076334,0.04121013826199009
207,0.0821428963,0.9966811761597654,0.041207384583925685
208,0.0825397219,0.9954239212038872,0.04116191277236143
209,0.0829365475,0.9942098294222472,0.04117318333913815
210,0.0833333731,0.992796397367433,0.04118033256699431
211,0.0837301987,0.9916080644366773,0.04115684725680165
212,0.0841270242,0.990356008543697,0.041094272850715104
213,0.0845238498,0.989054119754332,0.0411318372233896
214,0.0849206754,0.9878397718698281,0.04112297779905918
215,0.085317501,0.9865808355170747,0.041151945293028784
216,0.0857143266,0.9853349797468947,0.04110941242269994
217,0.0861111522,0.9840625248474262,0.04111279565373573
218,0.0865079778,0.9828595000014201,0.0411408227269321
219,0.0869048033,0.9815622811501152,0.04106612698924513
220,0.0873016289,0.9804017368425493,0.04107025150884031
221,0.0876984545,0.9791636077544487,0.041084768690449934
222,0.0880952801,0.9779513164734814,0.04102480886762273
223,0.0884921057,0.9767578871404093,0.04103326531247823
224,0.0888889313,0.9756261369347654,0.04105730099631877
225,0.0892857569,0.974375392013142,0.04100006687656219
226,0.0896825824,0.9732712446350743,0.04099934655644547
227,0.090079408,0.9720555053346867,0.040981652160316795
228,0.0904762336,0.9709384070426073,0.04094159757278506
229,0.0908730592,0.969743411522597,0.04091295141197764
230,0.0912698848,0.9685604860206467,0.0408871625115131
231,0.0916667104,0.9674305538314343,0.040903671379686916
232,0.092063536,0.966322477590706,0.04089138466254465
233,0.0924603615,0.9651667394170956,0.04082630582614909
234,0.0928571871,0.9640051407166159,0.040872487239322894
235,0.0932540127,0.9629147550530274,0.04087105970039193
236,0.0936508383,0.9618074951729343,0.04084207358199203
237,0.0940476639,0.960620680263496,0.04079059188325949
238,0.0944444895,0.9595969771346332,0.04082105097260408
239,0.0948413151,0.9584326162871148,0.04080449677659646
240,0.0952381407,0.9573129528663572,0.040764446320618715
241,0.0956349662,0.9561943320424786,0.04078616305723467
242,0.0960317918,0.9551246047871589,0.040735727700102045
243,0.0964286174,0.9540371387178489,0.04074779424692676
244,0.096825443,0.9529919804210547,0.04072262026648923
245,0.0972222686,0.9518521168421821,0.04072476765481561
246,0.0976190942,0.9508528290544765,0.040674726836955465
247,0.0980159198,0.9497487899393735,0.040629894037822765
248,0.0984127453,0.9487063017702568,0.04059394437891048
249,0.0988095709,0.947562283298783,0.04064797556043934
250,0.0992063965,0.9465131409162162,0.04059437995382156
251,0.0996032221,0.9455054413175435,0.04056471483065626
252,0.100000048,0.9444159523768542,0.04059125566349252
253,0.100396873,0.9433814579271457,0.040546499984127245
254,0.100793699,0.942323542358131,0.04059845101577224
255,0.101190524,0.9413016749427509,0.04054266166493763
256,0.10158735,0.9402821172224324,0.040512854189784384
257,0.101984176,0.9392218318514436,0.04053991959048057
258,0.102381001,0.9381929041369489,0.040503906174029665
259,0.102777827,0.9371402414138376,0.04045416090972344
260,0.103174652,0.9361329729817571,0.040463942569806705
261,0.103571478,0.9351033278597122,0.04043438758433391
262,0.103968304,0.9340970995390848,0.040387569051442
263,0.104365129,0.9331053332574075,0.04044622493096295
264,0.104761955,0.9320942742503439,0.040417552371120935
265,0.10515878,0.9311267495854191,0.04037049792497198
266,0.105555606,0.9301863403346963,0.04038104637497387
267,0.105952431,0.9292778124841806,0.04034404313565988
268,0.106349257,0.9283175868336279,0.04031897967033411
269,0.106746083,0.9273006487456333,0.04026280817312548
270,0.107142908,0.9263910368696537,0.04027833579963027
271,0.107539734,0.9254248792872111,0.040249858751141995
272,0.107936559,0.9245000564648357,0.04025784981246301
273,0.108333385,0.9235084883703091,0.040204899572752445
274,0.108730211,0.9225447132695603,0.040221353683325356
275,0.109127036,0.9216392242361829,0.04017608135416324
276,0.109523862,0.9206809503055619,0.04018501903779759
277,0.109920687,0.9197741941674151,0.04015437875634071
278,0.110317513,0.918875718213373,0.04010139413116492
279,0.110714339,0.9179161564757542,0.040131515555611424
280,0.111111164,0.9169693006348574,0.04009326271403407
281,0.11150799,0.9161010582042451,0.040093762577453965
282,0.111904815,0.9151259167032852,0.04006503180714887
283,0.112301641,0.9141882081542735,0.040029928126058836
284,0.112698466,0.913328504222193,0.04003939298679078
285,0.113095292,0.912410543564277,0.04001478578512134
286,0.113492118,0.9115014916374136,0.04003388644362118
287,0.113888943,0.9106223239086069,0.03993234232849104
288,0.114285769,0.9097148331330827,0.0399244815392843
289,0.114682594,0.9089120245156928,0.03997947054777199
290,0.11507942,0.9080130538809432,0.0399536252188021
291,0.115476246,0.9071937040255708,0.03993854979783877
292,0.115873071,0.9063349801257025,0.039864469692180694
293,0.116269897,0.9054803873465536,0.039878231202476716
294,0.116666722,0.9045868884735816,0.03982570698778003
295,0.117063548,0.9038397776411258,0.03981420395215599
296,0.117460373,0.902928102185693,0.03983111726739962
297,0.117857199,0.9021332842191687,0.03979531865743465
298,0.118254025,0.901280253241116,0.0397632263017381
299,0.11865085,0.9004676917807894,0.03982715749269194
300,0.119047676,0.8996475628402869,0.03975331086683641
301,0.119444501,0.8987320492137698,0.039715950586938636
302,0.119841327,0.8979191563591237,0.0397172183445047
303,0.120238153,0.8971298346402106,0.039680441282617475
304,0.120634978,0.8963046014111525,0.03963905815971711
305,0.121031804,0.8954496264748208,0.03965652109825895
306,0.121428629,0.8946327167133642,0.03964932643688721
307,0.121825455,0.8938237690727581,0.03961964945168175
308,0.122222281,0.8930070729056876,0.03964550255655314
309,0.122619106,0.8921421739619586,0.03959311042787536
310,0.123015932,0.8914089699983416,0.03959927567589409
311,0.123412757,0.8905479662510108,0.03954607083499696
312,0.123809583,0.8897699982533501,0.039548704008285925
313,0.124206408,0.8890494517895873,0.03952189111622248
314,0.124603234,0.8882909547288776,0.03948055657308985
315,0.12500006,0.8875112889872222,0.03951372019093948
316,0.125396885,0.886753841774465,0.039442788340893396
317,0.125793711,0.8859625618660537,0.0394574816717316
318,0.126190536,0.8852527613913469,0.03940673482833071
319,0.126587362,0.8844761083959753,0.03939046837343927
320,0.126984188,0.8837200040004539,0.03940772722374514
321,0.127381013,0.8829914826916775,0.03932805038459163
322,0.127777839,0.882237402244423,0.03934675602380272
323,0.128174664,0.8814666549749561,0.03935887242316384
324,0.12857149,0.8807015027301397,0.03932720221681731
325,0.128968315,0.8799619003369623,0.0392756729644594
326,0.129365141,0.8791991474170072,0.039249291978160954
327,0.129761967,0.8784158191625461,0.03930248041506323
328,0.130158792,0.877698224005965,0.03925182346520069
329,0.130555618,0.876964879652281,0.039245214902636466
330,0.130952443,0.8762405315882197,0.03921836697533378
331,0.131349269,0.875509300538903,0.03921200252523728
332,0.131746095,0.8747361081836807,0.03921152876730931
333,0.13214292,0.8740131851272467,0.03919689357241007
334,0.132539746,0.8732350845459406,0.0391769816932716
335,0.132936571,0.8725472200413431,0.03918195514764562
336,0.133333397,0.8718249313448797,0.03915502895580572
337,0.133730222,0.87115788192615,0.03915551954600636
338,0.134127048,0.8704864254888511,0.039089752726298894
339,0.134523874,0.869774109480064,0.03910532786156054
340,0.134920699,0.8691161889784454,0.03905605140652779
341,0.135317525,0.8684356607157333,0.03906809694489757
342,0.13571435,0.8677505514984369,0.03900392278366422
343,0.136111176,0.8670653602161439,0.03903012645877252
344,0.136508002,0.8663332148082732,0.03901933996495999
345,0.136904827,0.8656819152777888,0.03901699443884436
346,0.137301653,0.865039618229022,0.03898522765361652
347,0.137698478,0.8643485560927897,0.03897948544927069
348,0.138095304,0.8636690413081942,0.03899445110773782
349,0.13849213,0.8629756303273695,0.03895175992397072
350,0.138888955,0.8622966074009588,0.0389474360951005
351,0.139285781,0.8616365350579679,0.03892290267781882
352,0.139682606,0.8609041726077272,0.03891250957554575
353,0.140079432,0.8602279693508376,0.038876279160071074
354,0.140476257,0.8595730765474987,0.038907650197463686
355,0.140873083,0.8588957183282867,0.03886922424456733
356,0.141269909,0.8582051711477422,0.03886024381980229
357,0.141666734,0.8575752287392902,0.0388637202937941
358,0.14206356,0.8568581354435484,0.03883817572265407
359,0.142460385,0.8562277994220184,0.03882954879549573
360,0.142857211,0.8555383651510188,0.0388037667250879
361,0.143254037,0.8549343127520393,0.03879322859246198
362,0.143650862,0.8543341003340769,0.03879602070950781
363,0.144047688,0.8536560744615703,0.038768533576713
364,0.144444513,0.8530590922283178,0.038752860740410865
365,0.144841339,0.8523923557540994,0.038774893411155045
366,0.145238164,0.8517506224113123,0.03874482401910888
367,0.14563499,0.851147963229974,0.03872128646157117
368,0.146031816,0.8505673207801769,0.03873198921943906
369,0.146428641,0.8498983187636036,0.03870029396906478
370,0.146825467,0.849303977538051,0.038689887398627776
371,0.147222292,0.8487157269008129,0.038686484660086236
372,0.147619118,0.8480431356610008,0.03869588852212454
373,0.148015944,0.8474303232196329,0.03866716206589368
374,0.148412769,0.8468306960388277,0.0386401829435617
375,0.148809595,0.8462181686769945,0.038659753258349173
376,0.14920642,0.8456085811106417,0.03863738740966099
377,0.149603246,0.8450232570214671,0.03858541594256577
378,0.150000072,0.8444291651128115,0.03857764800095463
379,0.150396897,0.8438283594541723,0.038599502371113315
380,0.150793723,0.8432842866301641,0.03856729337067111
381,0.151190548,0.8426232462085124,0.03856863455733986
382,0.151587374,0.8420446130536461,0.038547716753199915
383,0.151984199,0.8415171242499581,0.03852925119704234
384,0.152381025,0.8409149033436722,0.03853671644232291
385,0.152777851,0.8403152499005024,0.038522393922035464
386,0.153174676,0.8397123200206322,0.038495521957919776
387,0.153571502,0.8391643477688673,0.03847249239771436
388,0.153968327,0.8385346151114985,0.03848594141942283
389,0.154365153,0.8380104039520834,0.03844594144426832
390,0.154761979,0.8373903345343886,0.03848048707731961
391,0.155158804,0.836841382604925,0.038480786790979354
392,0.15555563,0.8362685872491841,0.038458766896455915
393,0.155952455,0.8357339050756257,0.03843957492827648
394,0.156349281,0.8351155600440482,0.03843546602027666
395,0.156746106,0.8345847300895308,0.0383960051603379
396,0.157142932,0.8340261715622075,0.03838895938451843
397,0.157539758,0.8334757088724966,0.038416371484391476
398,0.157936583,0.8329352752709326,0.03841236371957591
399,0.158333409,0.8323804303555737,0.03838546126478815
400,0.158730234,0.8318406957418395,0.0383881227015356
401,0.15912706,0.831290756172164,0.03838253613713006
402,0.159523886,0.8307270640740987,0.03835800784443883
403,0.159920711,0.8302035156234605,0.038355837044661285
404,0.160317537,0.8296211504472573,0.03833593752837254
405,0.160714362,0.8291297021169043,0.038332246623932545
406,0.161111188,0.8285858454530743,0.03831005745424128
407,0.161508014,0.828076204451447,0.038321707355381936
408,0.161904839,0.8274948155403484,0.03830572539571473
409,0.162301665,0.8269803949505294,0.038268240717070565
410,0.16269849,0.8265057342133777,0.0382641753499401
411,0.163095316,0.8259850316247994,0.03830508396626352
412,0.163492141,0.8254160029343721,0.03831065051857609
413,0.163888967,0.8249151446030394,0.03826568009420628
414,0.164285793,0.8243683475820818,0.038255580774225195
415,0.164682618,0.8238501569612784,0.03825411045523498
416,0.165079444,0.8233406735337438,0.03821534756992157
417,0.165476269,0.8228373567173536,0.038229133411886745
418,0.165873095,0.8223304006934353,0.03824183646440245
