,ell_over_L,t_turb_over_t_relax,t_turb_over_t_relax_std
419,0.166269921,0.8217885166578294,0.03820945387683698
420,0.166666746,0.8213041668451848,0.0382321811581978
421,0.167063572,0.8207790726499086,0.03821488306329813
422,0.167460397,0.8202664272612786,0.03821114919347253
423,0.167857223,0.8198023677293208,0.0382055219659785
424,0.168254048,0.8193103934156957,0.0381788201502707
425,0.168650874,0.8187924252318278,0.03815958380121048
426,0.1690477,0.8183035133957007,0.038164305202095274
427,0.169444525,0.8178735666638315,0.038153037820542364
428,0.169841351,0.8174102996035048,0.03813152149829695
429,0.170238176,0.8168816358569703,0.038137556030302326
430,0.170635002,0.8164010845259966,0.03814223994131224
431,0.171031828,0.8159063306649695,0.03812722236569629
432,0.171428653,0.8154335941239113,0.03813738222029441
433,0.171825479,0.8149686306957841,0.03812893421097083
434,0.172222304,0.8144869021517837,0.03811280790950804
435,0.17261913,0.8139888005353553,0.038117918094727685
436,0.173015956,0.8135522082991845,0.03812300576030337
437,0.173412781,0.813052927794275,0.03807430500695343
438,0.173809607,0.8126053854579985,0.03807934048225
439,0.174206432,0.8121496517564074,0.03809508437868922
440,0.174603258,0.811683183420747,0.03808896188251375
441,0.175000083,0.8112185972299115,0.0380720720260351
442,0.175396909,0.8107383573891936,0.038048398853092046
443,0.175793735,0.8102900616509211,0.038029880011472145
444,0.17619056,0.8098638887205957,0.03806578895669722
445,0.176587386,0.8093702865313622,0.0380337266251538
446,0.176984211,0.8089485182854476,0.03803505703957278
447,0.177381037,0.8084916762627454,0.0380385713023944
448,0.177777863,0.8080025516581371,0.03801712880221926
449,0.178174688,0.8075524263583257,0.037999033074818854
450,0.178571514,0.8070961513542271,0.03802164142535363
451,0.178968339,0.8066737871822648,0.0380212599254183
452,0.179365165,0.8061674638989134,0.03802593206565958
453,0.17976199,0.8057810604460914,0.0380079274941556
454,0.180158816,0.8053336065155243,0.037992681629138186
455,0.180555642,0.804897288711213,0.03797477459314154
456,0.180952467,0.8045111111867349,0.03799984518521625
457,0.181349293,0.8040508900990524,0.03801568212755983
458,0.181746118,0.8036187827471224,0.03798567342166136
459,0.182142944,0.8031876489202563,0.03802143932523156
460,0.18253977,0.8027364266767418,0.03796333996528181
461,0.182936595,0.8023035959475494,0.03798971746239664
462,0.183333421,0.8018701038991677,0.03799273450559061
463,0.183730246,0.8014973415085236,0.037970607680296246
464,0.184127072,0.8010625430072296,0.03798780804828539
465,0.184523898,0.8006113077549334,0.0379687573162746
466,0.184920723,0.8001980435108336,0.03796079306851085
467,0.185317549,0.7997823306219268,0.03796608834462374
468,0.185714374,0.7993563282853852,0.03798140216469679
469,0.1861112,0.7989416019368659,0.037945442709446185
470,0.186508025,0.7985226756226932,0.0379763491809729
471,0.186904851,0.7981075022439402,0.03795577700865477
472,0.187301677,0.7977051952263816,0.03795942314432046
473,0.187698502,0.7973279614205349,0.037954975138647234
474,0.188095328,0.7969128229191831,0.03795520783313407
475,0.188492153,0.7965215248786437,0.03797147908394527
476,0.188888979,0.7961714887930735,0.03793408517428735
477,0.189285805,0.7957305334832889,0.03791012300588035
478,0.18968263,0.795342397427125,0.03796380977592698
479,0.190079456,0.794948344878643,0.03794633921906207
480,0.190476281,0.7945859602429514,0.03793412785819356
481,0.190873107,0.7942248350521008,0.03792919486337668
482,0.191269932,0.7938535194934274,0.03792302201403815
483,0.191666758,0.7933989309445983,0.03791201118564403
484,0.192063584,0.7930579428844898,0.03792772790968019
485,0.192460409,0.7926592838379164,0.037924405096853506
486,0.192857235,0.7922378102564128,0.037911301649808
487,0.19325406,0.7919035057074361,0.0379228187965808
488,0.193650886,0.7915297018820194,0.03792546114499133
489,0.194047712,0.7910899176254899,0.03790200934339079
490,0.194444537,0.7907697284784065,0.03790734925211223
491,0.194841363,0.7903551125609084,0.037892547051710315
492,0.195238188,0.7900000308036441,0.03789838619988463
493,0.195635014,0.7896197457989551,0.037883361785769225
494,0.19603184,0.7892254416384553,0.037921898644517824
495,0.196428665,0.7888464245960509,0.03789860865532027
496,0.196825491,0.7884177258862473,0.03789873025230932
497,0.197222316,0.7880996344220355,0.037887348347212274
498,0.197619142,0.7877285155930817,0.03789235970872919
499,0.198015967,0.7873754471746979,0.03788996845623596
500,0.198412793,0.7869483201978307,0.037875061302259
501,0.198809619,0.7865838793390344,0.037884943534108186
502,0.199206444,0.7862411521538235,0.037886689550610024
503,0.19960327,0.7858483532568796,0.037896250308491856
504,0.200000095,0.7855274495122735,0.03788836947270764
505,0.200396921,0.785107969368086,0.037898406761200924
506,0.200793747,0.7848298273285732,0.03787129637004029
507,0.201190572,0.784464195696385,0.03788193921610678
508,0.201587398,0.7841029641946623,0.03789237651722052
509,0.201984223,0.7837732926540448,0.037877437930458994
510,0.202381049,0.7833845553653748,0.037864342798640024
511,0.202777874,0.7830554064069282,0.03785990692340839
512,0.2031747,0.7827139223975406,0.03785732358669263
513,0.203571526,0.7823800150074456,0.037858532251242284
514,0.203968351,0.7819858532878263,0.037855215223407145
515,0.204365177,0.7816831985554037,0.03786381937732463
516,0.204762002,0.7813228702825855,0.03785831480381797
517,0.205158828,0.780967023703113,0.037875171687072905
518,0.205555654,0.7806101731234084,0.0378787098282997
519,0.205952479,0.7802818822928641,0.03786280712020053
520,0.206349305,0.7799642073723402,0.0378579699115212
521,0.20674613,0.779656944785451,0.03784045577310111
522,0.207142956,0.7792794130687103,0.03785335320212806
523,0.207539782,0.778929261201725,0.03790495229779248
524,0.207936607,0.7786047520083192,0.03786110439576373
525,0.208333433,0.778266208202296,0.037881039151779136
526,0.208730258,0.7779465744048014,0.03786295536327133
527,0.209127084,0.7776337241267764,0.037868913882392004
528,0.209523909,0.7773024495621892,0.03784354135485703
529,0.209920735,0.7769943750713592,0.037870034533970136
530,0.210317561,0.7766939887393264,0.03785088191259189
531,0.210714386,0.7763383400408365,0.037837942734427095
532,0.211111212,0.7760151882494484,0.037834182196676676
533,0.211508037,0.7757293936642888,0.03784595260473341
534,0.211904863,0.775399253455782,0.03784973208840347
535,0.212301689,0.7750993114185714,0.03786178199758764
536,0.212698514,0.7748219865033996,0.03784491755866946
537,0.21309534,0.7744816162727258,0.037842276232479016
538,0.213492165,0.7741919291752514,0.03784059708092407
539,0.213888991,0.7738771395200941,0.03784714912321456
540,0.214285816,0.773528411147052,0.03784754413400454
541,0.214682642,0.7732688748729901,0.037859890466827584
542,0.215079468,0.7729820517670871,0.03785164207879892
543,0.215476293,0.7726345124881475,0.03787825888228953
544,0.215873119,0.7723770523645767,0.03782065985197052
545,0.216269944,0.77202804775212,0.037847032384916664
546,0.21666677,0.7717396238425311,0.03783113779477128
547,0.217063596,0.7713889110201437,0.03785039190163507
548,0.217460421,0.771113064746196,0.03783555920000612
549,0.217857247,0.7708626612200489,0.03783482137311853
550,0.218254072,0.7705220482713451,0.037869177482183526
551,0.218650898,0.7702140522279421,0.037849029866083225
552,0.219047723,0.7699497289160336,0.03782588102157216
553,0.219444549,0.7696516439529449,0.037831878624678746
554,0.219841375,0.7693647977058472,0.03786992580436989
555,0.2202382,0.7690811587867494,0.037864491799842456
556,0.220635026,0.7687819865464036,0.03784069165181285
557,0.221031851,0.7685013949029323,0.037838934199799036
558,0.221428677,0.768234565794925,0.03782250538680552
559,0.221825503,0.767935987839845,0.0378381960018882
560,0.222222328,0.7676498081222181,0.03783261616265418
561,0.222619154,0.7673710543637934,0.03784862255203373
562,0.223015979,0.7670771845076918,0.0378565514200432
563,0.223412805,0.7667996424276842,0.03785001413231585
564,0.223809631,0.7665464776353655,0.03783332044544288
565,0.224206456,0.7662342425429317,0.03783174379043121
566,0.224603282,0.765950291423785,0.03786058606773275
567,0.225000107,0.7656926294881051,0.03785408284011483
568,0.225396933,0.7654037029606181,0.03783902535218295
569,0.225793758,0.7651684091752379,0.03784357086002284
570,0.226190584,0.7648373524755163,0.03784567729433294
571,0.22658741,0.7645784710475593,0.03785087551628965
572,0.226984235,0.7642827325698489,0.037846424457156566
573,0.227381061,0.764045039565483,0.037843752243249984
574,0.227777886,0.7637731431717043,0.03785068060027044
575,0.228174712,0.7634855882261076,0.03786018819520738
576,0.228571538,0.7632098042092976,0.0378660382419243
577,0.228968363,0.7629026464756501,0.037844410505399835
578,0.229365189,0.7626171345286803,0.03789933313118194
579,0.229762014,0.762369793468646,0.037845979305772944
580,0.23015884,0.7621827301493198,0.037873387719484945
581,0.230555665,0.7618879710012164,0.03788200612243612
582,0.230952491,0.7615856049530525,0.037819442111481576
583,0.231349317,0.7613512106356847,0.037844960916875385
584,0.231746142,0.7610775987731463,0.0378461213551071
585,0.232142968,0.7607943334036588,0.03784979974140041
586,0.232539793,0.7605408052639294,0.0378632372262947
587,0.232936619,0.7602969447891746,0.03785816909210966
588,0.233333445,0.760051602933973,0.0378517650653824
589,0.23373027,0.759796329012466,0.037887710707295144
590,0.234127096,0.7595205459576547,0.03787274973586341
591,0.234523921,0.7592534073697101,0.0378782197043952
592,0.234920747,0.7589770930290576,0.03785664729020722
593,0.235317573,0.7587102764104338,0.03784652800660552
594,0.235714398,0.7584604719648196,0.03786379723074664
595,0.236111224,0.7581998509838378,0.03783896805477653
596,0.236508049,0.7579115515318587,0.03789223405038738
597,0.236904875,0.7576900109200667,0.03785611480734015
598,0.2373017,0.7574013583303008,0.037866328001145796
599,0.237698526,0.757138420330515,0.037870582416248084
600,0.238095352,0.7568824292930425,0.037858043757201434
601,0.238492177,0.7566171057483079,0.03788608598402958
602,0.238889003,0.7563191356788147,0.037872369303803964
603,0.239285828,0.7560221952475331,0.03790286512122015
604,0.239682654,0.7557413887195501,0.037869528635748606
605,0.24007948,0.7555331416368328,0.03789827632519063
606,0.240476305,0.7552254762324451,0.03790976592076473
607,0.240873131,0.7549795853110122,0.03790428827947235
608,0.241269956,0.7547325179141604,0.037902103568413094
609,0.241666782,0.7544886388442098,0.037925818312180726
610,0.242063607,0.7542480305507268,0.0378903038777042
611,0.242460433,0.7539887220194106,0.03793308717422769
612,0.242857259,0.7537728103483924,0.03791444555652959
613,0.243254084,0.7535306847494717,0.037908573137499395
614,0.24365091,0.7532917170532166,0.03790909978086181
615,0.244047735,0.7530235870572857,0.0379262101115738
616,0.244444561,0.7527708343861409,0.037922085092130756
617,0.244841387,0.7525636261230227,0.03791686390775907
618,0.245238212,0.7523371752723171,0.03792720482937922
619,0.245635038,0.7520878396548498,0.03792238591654139
620,0.246031863,0.7518503317068567,0.03791347123499346
621,0.246428689,0.7516283078303896,0.03791348150130999
622,0.246825515,0.7513330111426694,0.037910247736193864
623,0.24722234,0.7510983123072483,0.03793940844845115
624,0.247619166,0.7509124960836475,0.037927278833397665
625,0.248015991,0.7506723578712493,0.037919508747007794
626,0.248412817,0.7504833937490345,0.03794077341032692
627,0.248809642,0.7502174882365672,0.03793098906353175
628,0.249206468,0.7500376024940694,0.03792199923971389
629,0.249603294,0.749748718288673,0.0379414011436414
630,0.250000119,0.7495345624042822,0.037943145331380046
631,0.250396945,0.7492966188626918,0.037954797539658386
632,0.25079377,0.7490991111931555,0.03794065925271875
633,0.251190596,0.748858434300695,0.03796089838195714
634,0.251587422,0.7486380580796759,0.037978263232999174
635,0.251984247,0.7484620296826723,0.0379753189002864
636,0.252381073,0.7482090130464796,0.03797296650485441
637,0.252777898,0.7479866364550443,0.03796043470042799
638,0.253174724,0.7477879788361325,0.03799772682135782
639,0.253571549,0.7475704568356452,0.03794540274516195
640,0.253968375,0.747366941255775,0.03795262632624324
641,0.254365201,0.7471777209789935,0.03796921797121056
642,0.254762026,0.7469590191037571,0.037969665294678094
643,0.255158852,0.7467378078783795,0.037958407019967166
644,0.255555677,0.7465372335305686,0.03796076271488646
645,0.255952503,0.7463180187322251,0.03796833675477338
646,0.256349329,0.7461147585393831,0.03795663798387036
647,0.256746154,0.7459370526016601,0.03795421136444669
648,0.25714298,0.7457383939625993,0.037970238734659496
649,0.257539805,0.7455673000715008,0.03798513883521291
650,0.257936631,0.7454462732220274,0.03797724577798702
651,0.258333457,0.7452173400742647,0.037969473526844204
652,0.258730282,0.7451088813530524,0.03796749199362655
653,0.259127108,0.7448779732756028,0.037982827873080084
654,0.259523933,0.7447150097666155,0.03798670968194651
655,0.259920759,0.7445761273496568,0.037998419539901726
656,0.260317584,0.7443684757131245,0.03797574252075868
657,0.26071441,0.7442179297012478,0.03797125919950336
658,0.261111236,0.7440873148929591,0.03797768655717663
659,0.261508061,0.7438947310081208,0.03795987050863837
660,0.261904887,0.7437708071586255,0.03799806306782199
661,0.262301712,0.743593589323361,0.037963394337630255
662,0.262698538,0.7434450724062772,0.03797496616562902
663,0.263095364,0.7432613939197151,0.03796754034379692
664,0.263492189,0.7431259943906757,0.03796049945905313
665,0.263889015,0.7429750281564464,0.03796480448099738
666,0.26428584,0.7428023833668246,0.03796451169291668
667,0.264682666,0.7426165996561677,0.037969649532194734
668,0.265079491,0.7425048665434145,0.037960320235989976
669,0.265476317,0.7423643372698143,0.037983194106169064
670,0.265873143,0.7421756630013776,0.0379912032277661
671,0.266269968,0.7420218653775844,0.03797878488865694
672,0.266666794,0.7418681540856233,0.03798306477695123
673,0.267063619,0.7417291198956076,0.03798678306912672
674,0.267460445,0.7415842921958622,0.037952336935409094
675,0.267857271,0.7414268215335077,0.03796858783955557
676,0.268254096,0.7413020071250209,0.03797026002335814
677,0.268650922,0.7411190032501112,0.03795395560215727
678,0.269047747,0.7410218804903894,0.03797223030227938
679,0.269444573,0.7408208669438866,0.03796006787085149
680,0.269841399,0.7407023031557926,0.03797871718326054
681,0.270238224,0.740553816828515,0.03796644631168364
682,0.27063505,0.740463654607515,0.0379792051963052
683,0.271031875,0.7402580154102666,0.037955972635927274
684,0.271428701,0.7401369586211028,0.03796712604830913
685,0.271825526,0.7400185784383149,0.03795703237270213
686,0.272222352,0.7398864984098518,0.037965965860469
687,0.272619178,0.7397838157293505,0.037959921045362
688,0.273016003,0.7396105231523581,0.0379439170154507
689,0.273412829,0.7394680983809889,0.03796207631597903
690,0.273809654,0.7392944784226122,0.03794354706986925
691,0.27420648,0.7392443957686088,0.03792534748363451
692,0.274603306,0.7390980394432928,0.037897169938187716
693,0.275000131,0.7389626984045983,0.037920712770868
694,0.275396957,0.7388205343013574,0.03790503981690398
695,0.275793782,0.7386668636127389,0.037932647693206374
696,0.276190608,0.738573044005296,0.03794095710163384
697,0.276587433,0.738410297187825,0.03792223500840651
698,0.276984259,0.7382288014653988,0.03792992879271688
699,0.277381085,0.7381645227235447,0.037934115306098734
700,0.27777791,0.7380416772162851,0.037956614289971304
701,0.278174736,0.7378933293630404,0.03792420344895869
702,0.278571561,0.7377722414704676,0.0379222221508424
703,0.278968387,0.7376121989183461,0.03794502124471041
704,0.279365213,0.7374772240029692,0.03792004186463641
705,0.279762038,0.7373508995606117,0.037935104861926784
706,0.280158864,0.7371990237449195,0.03791539411965363
707,0.280555689,0.7370868068536641,0.0379135424314028
708,0.280952515,0.7369251146609006,0.0379396801037724
709,0.281349341,0.7367712433320993,0.037910028455309254
710,0.281746166,0.7366644588866117,0.03790482243487841
711,0.282142992,0.7364846066822541,0.03791565791734724
712,0.282539817,0.7363866248907257,0.037909209972790084
713,0.282936643,0.7362418019319973,0.037909025832156946
714,0.283333468,0.7360878320130919,0.03793515675650851
715,0.283730294,0.7359843504781851,0.037935168077409355
716,0.28412712,0.7358532755558846,0.03790850671223763
717,0.284523945,0.735745864598544,0.037925957847951
718,0.284920771,0.7355624375945787,0.03791663329428114
719,0.285317596,0.7354512110639758,0.03792423884686964
720,0.285714422,0.7353121162247196,0.037917794272735415
721,0.286111248,0.7352061140081476,0.03792548503832425
722,0.286508073,0.7350579505663742,0.037913265997098135
723,0.286904899,0.7349783876176376,0.03791355351255921
724,0.287301724,0.7348231504335423,0.03790926124053606
725,0.28769855,0.7347096421490115,0.0379017889641275
726,0.288095375,0.734555378291518,0.03791531757919334
727,0.288492201,0.734489106449953,0.037912543630832275
728,0.288889027,0.7343362558536836,0.03791068136057907
729,0.289285852,0.7342099269533302,0.037892850120215635
730,0.289682678,0.7340761673568835,0.03792233530184518
731,0.290079503,0.7339256210842748,0.03789609741162585
732,0.290476329,0.7337983841159623,0.03790322420276258
733,0.290873155,0.7337076539140793,0.037913365886450216
734,0.29126998,0.7335796541761583,0.037888245606908524
735,0.291666806,0.7334478455797655,0.03789259964964529
736,0.292063631,0.7333074069927326,0.037901904232024636
737,0.292460457,0.7332368373425192,0.037902236231243655
738,0.292857283,0.7330915640332942,0.037887228548358874
739,0.293254108,0.7329468325255215,0.0379249218393266
740,0.293650934,0.7328258514915633,0.03791412354964894
741,0.294047759,0.7327474138727208,0.03789152610017345
742,0.294444585,0.732571649476529,0.037858473114517774
743,0.29484141,0.732475234492005,0.03790039628828965
744,0.295238236,0.7323494655216173,0.037878256571880035
745,0.295635062,0.7322073318176645,0.03788229091933358
746,0.296031887,0.7321271432169257,0.037883859505124094
747,0.296428713,0.7319449904361696,0.03788501848747754
748,0.296825538,0.7318280937627356,0.03787546992676572
749,0.297222364,0.7317213400018721,0.03786300309217136
750,0.29761919,0.7315625015340846,0.037855860720653826
751,0.298016015,0.7314702768631316,0.037874684770905255
752,0.298412841,0.7313622253330406,0.037855351060376685
753,0.298809666,0.7311956718977535,0.037876158929204894
754,0.299206492,0.7310806236205929,0.03786363374600246
755,0.299603317,0.7309739572344788,0.03785124397820383
756,0.300000143,0.730822980959709,0.037856643878432066
757,0.300396969,0.730692887008355,0.037867768388950576
758,0.300793794,0.7305455197286871,0.03786615866933283
759,0.30119062,0.730478302081985,0.03785913198680436
760,0.301587445,0.7302926439435619,0.037857503645056814
761,0.301984271,0.7301889597680774,0.03784578737811212
762,0.302381097,0.7300480446664698,0.03787144355712049
763,0.302777922,0.7299046576846224,0.037867171286717266
764,0.303174748,0.7298153950794141,0.03787432386351772
765,0.303571573,0.7296293646117982,0.03785685363704765
766,0.303968399,0.7294949582598241,0.037876460103357795
767,0.304365224,0.7293247225819462,0.03787341491219202
768,0.30476205,0.72921424495138,0.037880388105582266
769,0.305158876,0.7290672675647606,0.03786948658619972
770,0.305555701,0.7289096563163912,0.03787287757573894
771,0.305952527,0.7288077818578389,0.037889398554945435
772,0.306349352,0.7286765983759166,0.03788481011080617
773,0.306746178,0.7285809024487464,0.03790480638151714
774,0.307143004,0.7284569160313713,0.0378838113972194
775,0.307539829,0.7282922378178858,0.03788033981500304
776,0.307936655,0.7281430932182645,0.03788965995880139
777,0.30833348,0.7280527621802619,0.03788807177378205
778,0.308730306,0.7279031451136689,0.03788590197726174
779,0.309127132,0.7278010664766573,0.03790322079382529
780,0.309523957,0.7276401994813289,0.03790661663183811
781,0.309920783,0.7275304487010358,0.03789837154199721
782,0.310317608,0.7274161733548541,0.03788921659329827
783,0.310714434,0.7272698155406259,0.037900667595018284
784,0.311111259,0.7271546532073552,0.03792459257750708
785,0.311508085,0.7270583846497839,0.037944189060713604
786,0.311904911,0.7269209023697405,0.037920177331457194
787,0.312301736,0.7268439754007293,0.0379320231545316
788,0.312698562,0.7267244427617291,0.03793041507821238
789,0.313095387,0.7266098932440501,0.03793079423313331
790,0.313492213,0.7264988205823476,0.037941408168480066
791,0.313889039,0.7263842061005573,0.037938724967656004
792,0.314285864,0.7263150094432733,0.037956072277835984
793,0.31468269,0.7261980389835161,0.037942463407526904
794,0.315079515,0.7261253318649455,0.0379586842224313
795,0.315476341,0.7259986005808811,0.037963331827928735
796,0.315873166,0.7259044598086232,0.037957552985590455
797,0.316269992,0.7258232640499427,0.037960062327932545
798,0.316666818,0.7257602964236457,0.03794475987999734
799,0.317063643,0.7256962048123079,0.03795588836047708
800,0.317460469,0.7255857276101001,0.037962472435858395
801,0.317857294,0.7255135496800155,0.037968134362575484
802,0.31825412,0.7254196726543737,0.037947119655157034
803,0.318650946,0.7253573249839189,0.03796457906163064
804,0.319047771,0.7253093882310073,0.037978111017198106
805,0.319444597,0.7252015060397133,0.037971492177884154
806,0.319841422,0.7251622198690169,0.03796834273511836
807,0.320238248,0.7250790630636179,0.037999753973847694
808,0.320635074,0.7250444003967665,0.03798440591530368
809,0.321031899,0.7249738335296555,0.03795985482352096
810,0.321428725,0.7249576505918633,0.03801442597260989
811,0.32182555,0.7248735351102014,0.038018358202509074
812,0.322222376,0.7247673697939189,0.0379954855996757
813,0.322619201,0.7247417726413387,0.03799626634646721
814,0.323016027,0.7246800922470173,0.03801602696544927
815,0.323412853,0.7246606992028186,0.03800568232319403
816,0.323809678,0.7245628745284063,0.038020058318498536
817,0.324206504,0.7245524456162457,0.038030640255167836
818,0.324603329,0.7244673187602974,0.0380089163924388
819,0.325000155,0.7244155128566641,0.038010868162054776
820,0.325396981,0.7243881388309142,0.03801860879669856
821,0.325793806,0.724361561706939,0.03801394605429498
822,0.326190632,0.7243264753919222,0.03800634751927714
823,0.326587457,0.7242434803595006,0.038015259413925584
824,0.326984283,0.7241977655752752,0.038030393259955504
825,0.327381108,0.7241823953093076,0.03800611847654255
826,0.327777934,0.724121496952648,0.03802778352665759
827,0.32817476,0.7241039516416122,0.03803376093664578
828,0.328571585,0.7240225480996408,0.038031891266537596
829,0.328968411,0.7240232355404803,0.038049607987784964
830,0.329365236,0.7239842769027959,0.038033954422444574
831,0.329762062,0.723976806574761,0.038028946947918474
832,0.330158888,0.7239505782557002,0.038055514799598525
833,0.330555713,0.7239193090785621,0.03803056495294934
834,0.330952539,0.7238667113659805,0.03806802755305324
835,0.331349364,0.7238522980541536,0.03804694808012153
836,0.33174619,0.7238261467960198,0.0380458795158899
837,0.332143016,0.7237815859411683,0.03804928567097236
838,0.332539841,0.7237445362253769,0.03806218481124972
839,0.332936667,0.723716678437312,0.0380450231646152
840,0.333333492,0.723695655849196,0.03804279158678329
