,ell_over_L,t_turb_over_t_relax,t_turb_over_t_relax_std
841,0.333730318,0.7236844639270144,0.0380616946480148
842,0.334127143,0.7237067827476292,0.03805344819757227
843,0.334523969,0.723651329422548,0.03805320303694407
844,0.334920795,0.7236241414517733,0.03805203001760698
845,0.33531762,0.7235862861492168,0.038047384548433004
846,0.335714446,0.7235545629466358,0.03803160614385591
847,0.336111271,0.7235742108345709,0.03805218447932462
848,0.336508097,0.7235472188606222,0.03807084169570777
849,0.336904923,0.7235215926503191,0.03803004792846899
850,0.337301748,0.7234995648906636,0.038031828569829326
851,0.337698574,0.7234792159500033,0.03804901612301074
852,0.338095399,0.7234482282292413,0.03804441056630986
853,0.338492225,0.7234125406470389,0.03804461603594364
854,0.33888905,0.7233882766577694,0.03806037340334776
855,0.339285876,0.723380130295371,0.038065644186188574
856,0.339682702,0.7233364103153006,0.03803377672162163
857,0.340079527,0.7233390567338991,0.038045100030251765
858,0.340476353,0.7232914090790377,0.03807595650603997
859,0.340873178,0.723252282567668,0.03807486620394465
860,0.341270004,0.723244889392288,0.03805046824488411
861,0.34166683,0.72319334339614,0.0380469629509331
862,0.342063655,0.7231499990897411,0.038053074570329866
863,0.342460481,0.7230840672616072,0.03806844344549828
864,0.342857306,0.72306114615022,0.03809436389243519
865,0.343254132,0.7230366303961543,0.03805251864565298
866,0.343650958,0.7229906244439245,0.03807156869230673
867,0.344047783,0.7229571571998197,0.038070752976516166
868,0.344444609,0.722920638347379,0.03807004515456567
869,0.344841434,0.7228736091064664,0.03808839928231616
870,0.34523826,0.7228136407756574,0.038094927583033025
871,0.345635085,0.7228098424755648,0.03808541935098423
872,0.346031911,0.722713093631773,0.03808569462483584
873,0.346428737,0.7226890370260266,0.038089056885924524
874,0.346825562,0.7226776392648488,0.038092630754263904
875,0.347222388,0.722665232538069,0.03809645124926936
876,0.347619213,0.7225976533998213,0.038084988870752616
877,0.348016039,0.722552642121024,0.03808705964589138
878,0.348412865,0.7224499435050886,0.038092088233998234
879,0.34880969,0.722437493850024,0.03810319237424235
880,0.349206516,0.7223730667857332,0.03810615416589387
881,0.349603341,0.7223186902814714,0.03808696312303326
882,0.350000167,0.7222448384653128,0.03809306218965479
883,0.350396992,0.7221396171085585,0.03810124909208364
884,0.350793818,0.7221263559436423,0.03810240925828682
885,0.351190644,0.7220544093938853,0.03811554860547335
886,0.351587469,0.7219942851496048,0.038102436404743235
887,0.351984295,0.7219311036539855,0.03810373195435796
888,0.35238112,0.7218570916583732,0.03810328699073786
889,0.352777946,0.721828760586854,0.0381086462042236
890,0.353174772,0.7217939209659685,0.038098184191836165
891,0.353571597,0.721687561985893,0.038101988443606336
892,0.353968423,0.7216054072755126,0.03810834214171918
893,0.354365248,0.7215830427657491,0.038102128379115814
894,0.354762074,0.7214955228380066,0.038112062608181944
895,0.3551589,0.7214615039119427,0.03811784755151586
896,0.355555725,0.721386206784201,0.038132648789251114
897,0.355952551,0.7213639404793425,0.03812318914368759
898,0.356349376,0.7213226467374072,0.038116249711167734
899,0.356746202,0.7212819567623073,0.038139005605648035
900,0.357143027,0.7212869396266637,0.03812680595510337
901,0.357539853,0.7212477237657001,0.03813931080241531
902,0.357936679,0.721173570457168,0.03814449039525207
903,0.358333504,0.7211193184175586,0.03812969159191499
904,0.35873033,0.721137116820175,0.038167483856944934
905,0.359127155,0.7210964766839827,0.03814170362186156
906,0.359523981,0.7210129458382174,0.038147960187023336
907,0.359920807,0.7210157889282023,0.038148984164147866
908,0.360317632,0.7209906669568734,0.0381391077987124
909,0.360714458,0.7209341163459616,0.03814864002703729
910,0.361111283,0.7209027262197008,0.03815947232578644
911,0.361508109,0.7208536009579914,0.03816165958515154
912,0.361904934,0.7208716344574615,0.0381758108837079
913,0.36230176,0.7208738459156345,0.03819078846960414
914,0.362698586,0.7207839587937623,0.038194586926964556
915,0.363095411,0.7207426664051051,0.038195754120412526
916,0.363492237,0.7207339037148041,0.038189115339048715
917,0.363889062,0.7207085458781642,0.03819367143913204
918,0.364285888,0.7206997228671047,0.038209307326195284
919,0.364682714,0.7206525259476054,0.03820384626531506
920,0.365079539,0.720635593139325,0.038214894144322394
921,0.365476365,0.7205949451261144,0.03822740765525906
922,0.36587319,0.7205602052665963,0.03822578830212918
923,0.366270016,0.7205482177628658,0.038244811983699806
924,0.366666842,0.7204931478965587,0.03823566131367091
925,0.367063667,0.7204727957325906,0.03824125132454682
926,0.367460493,0.7204432927312472,0.03823071887091379
927,0.367857318,0.7204580027726187,0.03824579702230506
928,0.368254144,0.7203972573046226,0.03825126146394762
929,0.368650969,0.720357403730762,0.038253068199874125
930,0.369047795,0.7203185449548697,0.03826886103100488
931,0.369444621,0.7202852554784017,0.038235240314016164
932,0.369841446,0.7202635872726165,0.03827074178624295
933,0.370238272,0.7202729097542921,0.03827762693272927
934,0.370635097,0.720282147154627,0.03826590059557697
935,0.371031923,0.7202316380924704,0.03829555745687394
936,0.371428749,0.7202277189461246,0.03825654602843265
937,0.371825574,0.7202076155832513,0.03829021110157522
938,0.3722224,0.7202240473371118,0.03829232678803253
939,0.372619225,0.7201910030817767,0.03827434607660992
940,0.373016051,0.7201672762859052,0.03829663961758534
941,0.373412876,0.7201947756326768,0.03829026372811716
942,0.373809702,0.7201380405474169,0.038321997854883216
943,0.374206528,0.7202217728649621,0.03831712485943748
944,0.374603353,0.720204357367414,0.038317640449094206
945,0.375000179,0.720144475126952,0.03830349887969067
946,0.375397004,0.7201449804487027,0.0383227599388446
947,0.37579383,0.7202151941219351,0.03835160153737018
948,0.376190656,0.7202036816132703,0.03831897449838751
949,0.376587481,0.7201945907044185,0.03833786336734663
950,0.376984307,0.7201984972946888,0.03833578837224755
951,0.377381132,0.7201917517227254,0.03834923366875176
952,0.377777958,0.7202000668934565,0.03834727940629117
953,0.378174784,0.7202214127601926,0.03834162187251019
954,0.378571609,0.720215687922516,0.03836474532502978
955,0.378968435,0.7202218772245352,0.03834272643098207
956,0.37936526,0.7202593839965421,0.03836640511065802
957,0.379762086,0.7202656396645395,0.03835010096537271
958,0.380158911,0.720269071134535,0.038392265428718125
959,0.380555737,0.7203242492571632,0.038396012031547994
960,0.380952563,0.7203353706573845,0.03835979265706234
961,0.381349388,0.720336871184068,0.0383745024387542
962,0.381746214,0.7203844818761255,0.03838995643567508
963,0.382143039,0.720336720855423,0.038382387954574215
964,0.382539865,0.7204099795817508,0.0383736112854101
965,0.382936691,0.7204372557925145,0.03839492704946322
966,0.383333516,0.7204605334471468,0.03840434601743812
967,0.383730342,0.7204361464473353,0.03837060479471953
968,0.384127167,0.7204680191906703,0.03837723594526191
969,0.384523993,0.7204923278141694,0.03835668969846992
970,0.384920818,0.7205014178879299,0.03835532173450853
971,0.385317644,0.7205010520119333,0.038385613337458546
972,0.38571447,0.7205394017854978,0.038379204624206416
973,0.386111295,0.7206019865734596,0.03836725720862731
974,0.386508121,0.7206000602247036,0.03835721657504848
975,0.386904946,0.7205838741634119,0.03837044976439633
976,0.387301772,0.7206251791284949,0.0383694389118129
977,0.387698598,0.7206277938764063,0.038369227471782535
978,0.388095423,0.720658295297675,0.03836018064832838
979,0.388492249,0.720636382148881,0.03839117115735111
980,0.388889074,0.7206787963507256,0.03839481998153944
981,0.3892859,0.7207164004546873,0.03835744206022909
982,0.389682725,0.7207485029340491,0.03836624295343008
983,0.390079551,0.7207487119413871,0.03834697440121244
984,0.390476377,0.7207477802525819,0.0383583408914091
985,0.390873202,0.7208435928448422,0.03837426854610604
986,0.391270028,0.7208521855424223,0.03835507857159962
987,0.391666853,0.7208652679328447,0.0383368391562676
988,0.392063679,0.720867919720152,0.038364333214891244
989,0.392460505,0.7209213093532153,0.038360893984697185
990,0.39285733,0.7209259890098342,0.038359136110285644
991,0.393254156,0.720939856461777,0.038344608592687755
992,0.393650981,0.7209878036221056,0.03834091751672701
993,0.394047807,0.7210002497910171,0.038348248629109113
994,0.394444633,0.7210508333697736,0.03834535535969794
995,0.394841458,0.7210397956438221,0.03832381120096745
996,0.395238284,0.7210554794351313,0.03833488556434751
997,0.395635109,0.7211173567627436,0.03836105782979958
998,0.396031935,0.721102997766225,0.03836061286171736
999,0.39642876,0.7211201073399618,0.03832397115372975
1000,0.396825586,0.7211757213655581,0.0383529673004516
1001,0.397222412,0.7212095660910197,0.03835498080645351
1002,0.397619237,0.7212568437641314,0.03835652182866984
1003,0.398016063,0.7212402086448304,0.038363601072445803
1004,0.398412888,0.7213176689246601,0.03833769293702691
1005,0.398809714,0.7213439722167724,0.03836727062212644
1006,0.39920654,0.7213725435449092,0.03836644608129113
1007,0.399603365,0.7213991676593456,0.03837886058928757
1008,0.400000191,0.7213810366447514,0.03837614300108106
1009,0.400397016,0.7214257797281771,0.038353080648864966
1010,0.400793842,0.7214654592610271,0.03835718095359746
1011,0.401190667,0.7214784048178664,0.038363634978424134
1012,0.401587493,0.7214625168111061,0.038366201262506006
1013,0.401984319,0.7214715183438328,0.03839433243760558
1014,0.402381144,0.72145718402364,0.03839444926126004
1015,0.40277797,0.721493292403686,0.03839053221681466
1016,0.403174795,0.7214855299414,0.03838593014071421
1017,0.403571621,0.7214993302392184,0.03840358013462215
1018,0.403968447,0.7214674146664872,0.03839782622234497
1019,0.404365272,0.7213978127601791,0.03838148560019024
1020,0.404762098,0.7214569334870459,0.03841230426217707
1021,0.405158923,0.72145257871175,0.038388969900852395
1022,0.405555749,0.7214230080468585,0.03840195643431269
1023,0.405952575,0.7214160167911755,0.03841720012870387
1024,0.4063494,0.7213826522726912,0.03840662724435415
1025,0.406746226,0.7213806721033802,0.03838775001849674
1026,0.407143051,0.7213381340158914,0.03842732116770649
1027,0.407539877,0.721303725285647,0.03840676092606634
1028,0.407936702,0.7213304766523957,0.038418633568438894
1029,0.408333528,0.7212737991803486,0.03840744235718308
1030,0.408730354,0.7212278925337712,0.03841000797660471
1031,0.409127179,0.7212513260870842,0.03842161959293942
1032,0.409524005,0.7212411388134292,0.038432165695802614
1033,0.40992083,0.7212137666094196,0.038420180541940484
1034,0.410317656,0.721182082020436,0.03842048169968709
1035,0.410714482,0.7211447700202733,0.03842980531860872
1036,0.411111307,0.7211291094943522,0.038421144667381224
1037,0.411508133,0.7211336692851599,0.03843855193771637
1038,0.411904958,0.7210656438761327,0.03842398086738131
1039,0.412301784,0.7210890482916898,0.03845637603251771
1040,0.412698609,0.7210794627994126,0.03842200061662378
1041,0.413095435,0.7210707170596773,0.0384475906612355
1042,0.413492261,0.7210311373841438,0.03844410583012969
1043,0.413889086,0.7210743482718847,0.03844913667698777
1044,0.414285912,0.72108720098109,0.03844819853965542
1045,0.414682737,0.7210453437578855,0.03845497409682676
1046,0.415079563,0.7210653881937823,0.038458482396958586
1047,0.415476389,0.7210715772124594,0.03846238830763903
1048,0.415873214,0.7210702967189302,0.03847377118496739
1049,0.41627004,0.721117695614326,0.03847332286379708
1050,0.416666865,0.7210266369455987,0.03848207031323936
1051,0.417063691,0.7210666227437716,0.038488036687259065
1052,0.417460517,0.7210534347621326,0.03845346141881511
1053,0.417857342,0.7210492107094832,0.038466214654118265
1054,0.418254168,0.7210454643291253,0.038482091125072955
1055,0.418650993,0.721032135828161,0.0384955143875626
1056,0.419047819,0.7209946752534123,0.0384831381406799
1057,0.419444644,0.7210094750471183,0.03850647619914208
1058,0.41984147,0.7209891601255582,0.0384944167809316
1059,0.420238296,0.7209813235302394,0.03850415560083221
1060,0.420635121,0.7209715471916792,0.03849672981642029
1061,0.421031947,0.7210184015164128,0.038483621902728485
1062,0.421428772,0.7210241419831577,0.038502623405166046
1063,0.421825598,0.7210180635508697,0.038490267465591234
1064,0.422222424,0.7210070912517785,0.0384958747054196
1065,0.422619249,0.7210065192523382,0.03850435009677552
1066,0.423016075,0.720991423771037,0.038510203188905884
1067,0.4234129,0.7210010543085731,0.038487580781333394
1068,0.423809726,0.7210126605130615,0.03850582401054129
1069,0.424206551,0.7210403441525347,0.03847462560976088
1070,0.424603377,0.7210446470750009,0.03848363511025636
1071,0.425000203,0.7210457442991164,0.038511531026466296
1072,0.425397028,0.7210946629519662,0.038480580209219864
1073,0.425793854,0.7210721264703641,0.0384925041603074
1074,0.426190679,0.7210767786544232,0.03849729093417844
1075,0.426587505,0.7211037341624215,0.03848697758370541
1076,0.426984331,0.7211210962107607,0.03850610291282791
1077,0.427381156,0.7211522076973634,0.03849903919494454
1078,0.427777982,0.7211481374791819,0.03848632339507227
1079,0.428174807,0.7211893919879656,0.038493138743143064
1080,0.428571633,0.7212300688430024,0.038508527494696375
1081,0.428968459,0.7212614627012426,0.038492130611285855
1082,0.429365284,0.7212849296573878,0.03849726764195347
1083,0.42976211,0.7213384901175279,0.038498801256863134
1084,0.430158935,0.7214081793337688,0.03847558789218
1085,0.430555761,0.7214459127464946,0.03846469684100532
1086,0.430952586,0.7215045340994821,0.03848088935911877
1087,0.431349412,0.7215302026161464,0.038505474729503636
1088,0.431746238,0.7216456597196375,0.038495778529868255
1089,0.432143063,0.7216350901676701,0.03848090420406273
1090,0.432539889,0.7216657929648848,0.03848834584187467
1091,0.432936714,0.7217392096619842,0.0384844158352464
1092,0.43333354,0.7217836747022099,0.03850371598982706
1093,0.433730366,0.721849282419679,0.038487978132157735
1094,0.434127191,0.721926466263165,0.03849199673914111
1095,0.434524017,0.7219706186511645,0.03847537454861097
1096,0.434920842,0.722055868845515,0.03849788841031091
1097,0.435317668,0.7220838271199016,0.03851702567727457
1098,0.435714493,0.7221579875849212,0.038504774237929314
1099,0.436111319,0.7222191015640268,0.03849101471863544
1100,0.436508145,0.7223119269861201,0.038493587039758706
1101,0.43690497,0.7223654795997007,0.038518107260938905
1102,0.437301796,0.7224229723417056,0.0385219217029771
1103,0.437698621,0.7224651625662261,0.03851621704269302
1104,0.438095447,0.7225377276211866,0.03852335012941395
1105,0.438492273,0.7226673352916301,0.038508653900708185
1106,0.438889098,0.7226935781514846,0.03851073918824932
1107,0.439285924,0.7228068912909071,0.03851979416207338
1108,0.439682749,0.7228615682989438,0.03853054696071391
1109,0.440079575,0.7229329863835133,0.038512547827092944
1110,0.440476401,0.7230263171397772,0.03854142444885326
1111,0.440873226,0.7231445808706745,0.0385099394796776
1112,0.441270052,0.7232391191177572,0.038527899408467584
1113,0.441666877,0.7232841088226977,0.03851311615462733
1114,0.442063703,0.7233216538501916,0.038530366841775465
1115,0.442460528,0.7234555443567147,0.038528361410755656
1116,0.442857354,0.7235350992763081,0.03854134471058379
1117,0.44325418,0.7235883671573916,0.038517397705336624
1118,0.443651005,0.7237134653413348,0.0385243032225978
1119,0.444047831,0.7237714242535846,0.038511040770834955
1120,0.444444656,0.7238131854870898,0.038546636255534464
1121,0.444841482,0.7239246613336894,0.03849998522624885
1122,0.445238308,0.723965596154677,0.03853314345446007
1123,0.445635133,0.7240378320441606,0.03852156276344897
1124,0.446031959,0.7241093681281393,0.038527894017066036
1125,0.446428784,0.7241538798648111,0.03850858880146372
1126,0.44682561,0.7242111851724266,0.038518244232014984
1127,0.447222435,0.7242710086714667,0.03852420465587294
1128,0.447619261,0.7243107403885335,0.03852166358495961
1129,0.448016087,0.7243874401390823,0.03853149833057854
1130,0.448412912,0.7244807111844332,0.03852634600415088
1131,0.448809738,0.7244991788275444,0.038508750156834116
1132,0.449206563,0.7245171912795579,0.03851827530516596
1133,0.449603389,0.7245483721368916,0.03851194515937692
1134,0.450000215,0.724612951097195,0.038513336577955165
1135,0.45039704,0.724652658387786,0.03850721584723126
1136,0.450793866,0.7246528363117201,0.03850058913513733
1137,0.451190691,0.7246918133403188,0.03852062607534462
1138,0.451587517,0.7247376198095754,0.03853086851174308
1139,0.451984343,0.7247439311147649,0.03852042650758068
1140,0.452381168,0.7247909587256488,0.03852252648318412
1141,0.452777994,0.7247915548682993,0.03851608612667761
1142,0.453174819,0.7248155162270206,0.038521378302931765
1143,0.453571645,0.7248272008022707,0.03850990267379132
1144,0.45396847,0.7248605416717597,0.03853017126776196
1145,0.454365296,0.7248921412495638,0.03851116595630596
1146,0.454762122,0.7249227603426868,0.038517159424837605
1147,0.455158947,0.724936931410507,0.038517651069664025
1148,0.455555773,0.7249410642465768,0.03854133802285836
1149,0.455952598,0.7249710386472638,0.0385406744634256
1150,0.456349424,0.7249747376183507,0.03854761890302973
1151,0.45674625,0.724967235945345,0.03854601806679788
1152,0.457143075,0.725012768185796,0.03856423674229079
1153,0.457539901,0.7250256545737322,0.038545806520575605
1154,0.457936726,0.724987301205244,0.038560736693669634
1155,0.458333552,0.7250554191415417,0.0385820247240814
1156,0.458730377,0.7250279196623161,0.03858935240377022
1157,0.459127203,0.7251055006796433,0.03860032074311945
1158,0.459524029,0.7250643726750627,0.03857392643798761
1159,0.459920854,0.7251032435849875,0.038586776110779514
1160,0.46031768,0.7250871280330273,0.03861134732968917
1161,0.460714505,0.7250840679430558,0.03860677105728265
1162,0.461111331,0.7251322100581729,0.038612591009271606
1163,0.461508157,0.7251451685072607,0.038634789353107504
1164,0.461904982,0.7251434154141326,0.03863388877157486
1165,0.462301808,0.725160651593428,0.038638312759055944
1166,0.462698633,0.725168744929315,0.038662718227318496
1167,0.463095459,0.7251983824744009,0.038658894441739096
1168,0.463492285,0.7252404738147034,0.03866571054911282
1169,0.46388911,0.7252291519147143,0.03868697438074782
1170,0.464285936,0.7252666406862799,0.03869214874092337
1171,0.464682761,0.7252563613230969,0.03868087678070277
1172,0.465079587,0.725317446826294,0.03868986916943132
1173,0.465476412,0.7252974489651448,0.03868420466726468
1174,0.465873238,0.7253565225480112,0.03868509255395036
1175,0.466270064,0.7253756567792699,0.038727561101762224
1176,0.466666889,0.7253800945238185,0.03870874283203343
1177,0.467063715,0.7254450021294834,0.038737920605802154
1178,0.46746054,0.7254462332577972,0.03874128918433161
1179,0.467857366,0.7254625389991691,0.03874599023591533
1180,0.468254192,0.7255099928934221,0.03873850709781859
1181,0.468651017,0.7255182331079483,0.038740738505901776
1182,0.469047843,0.725541268824978,0.038750199329865564
1183,0.469444668,0.725584687419158,0.03876383107701176
1184,0.469841494,0.7255993401289886,0.03877084131829307
1185,0.470238319,0.7256592344653158,0.03879102687308802
1186,0.470635145,0.7256636827531616,0.0387832293295521
1187,0.471031971,0.7256743768764994,0.03879427506845971
1188,0.471428796,0.7256895909068044,0.038801999261878106
1189,0.471825622,0.7257396003197601,0.038795041853570536
1190,0.472222447,0.725755338676471,0.03880950546654412
1191,0.472619273,0.7258057952332647,0.03881681742534964
1192,0.473016099,0.725834967788608,0.0388287236076097
1193,0.473412924,0.7258551422304925,0.038832574797327074
1194,0.47380975,0.7259210004695613,0.03882809707830576
1195,0.474206575,0.7259485789160584,0.03884123454348736
1196,0.474603401,0.7259893480400211,0.03884703239094764
1197,0.475000226,0.7260533137972764,0.03885312449754741
1198,0.475397052,0.7261017472644158,0.038851647320542144
1199,0.475793878,0.7261114924354273,0.03885749443194543
1200,0.476190703,0.7261753162853096,0.03885887224592184
1201,0.476587529,0.7262101252031078,0.038871023497050065
1202,0.476984354,0.726249837690794,0.038881272917770195
1203,0.47738118,0.7263025743067407,0.03887893869804052
1204,0.477778006,0.7263842134788554,0.03888437957043303
1205,0.478174831,0.7264515159759806,0.03889555666668042
1206,0.478571657,0.7264609905487619,0.038879813536363016
1207,0.478968482,0.726505192351668,0.038906336542221066
1208,0.479365308,0.7266053649501243,0.0389063613072073
1209,0.479762134,0.7266274275686464,0.03892253593134706
1210,0.480158959,0.7266810376712327,0.038928587954601405
1211,0.480555785,0.7267550854924383,0.03893699387799453
1212,0.48095261,0.7267874439270866,0.03892072761778819
1213,0.481349436,0.7268333841047318,0.03892686546398306
1214,0.481746261,0.726919967388944,0.038920459744837946
1215,0.482143087,0.7269594456463783,0.03892203875966935
1216,0.482539913,0.7270071482484093,0.03892231705974983
1217,0.482936738,0.727077218906252,0.0389517460027106
1218,0.483333564,0.7271461804009083,0.038950377250416744
1219,0.483730389,0.7271841525327117,0.03893413190312475
1220,0.484127215,0.7272567669818691,0.03893794285118124
1221,0.484524041,0.7273046773561701,0.038951602028770065
1222,0.484920866,0.7273556572906599,0.03895861996128595
1223,0.485317692,0.7274006953674566,0.03894775937401153
1224,0.485714517,0.7274929452451525,0.038928323797534296
1225,0.486111343,0.7275676856209721,0.03894499893240193
1226,0.486508168,0.727619242357504,0.03894732916193699
1227,0.486904994,0.7276237106410289,0.038953540386584565
1228,0.48730182,0.727695200510755,0.038949055768970536
1229,0.487698645,0.7277589655850192,0.03895886178080299
1230,0.488095471,0.7278084380297749,0.0389502191235072
1231,0.488492296,0.7278641887431032,0.03894662970351977
1232,0.488889122,0.7279075419324668,0.0389390307284348
1233,0.489285948,0.727971022629975,0.03896780264980054
1234,0.489682773,0.7280557735079884,0.03895098594929258
1235,0.490079599,0.7280792246481375,0.03894705327214229
1236,0.490476424,0.7281783103717882,0.03895587158257802
1237,0.49087325,0.7282032438191061,0.03894734820038141
1238,0.491270076,0.7282754643872027,0.038953807668932736
1239,0.491666901,0.7283144052108896,0.03895869532399296
1240,0.492063727,0.7283426132437978,0.038969633310840295
1241,0.492460552,0.7283808334665354,0.03894985764867283
1242,0.492857378,0.7284736182594178,0.038961155777263765
1243,0.493254203,0.7284865456107479,0.038940983400666256
1244,0.493651029,0.7285834594624253,0.038961318770302074
1245,0.494047855,0.7286258128986182,0.03893267880998024
1246,0.49444468,0.7286843119025508,0.03893890279165491
1247,0.494841506,0.7287430967606782,0.0389316107523526
1248,0.495238331,0.7287992435676913,0.03893147380840308
1249,0.495635157,0.7288572989143866,0.03892114080104777
1250,0.496031983,0.7288921782794237,0.03894550744810728
1251,0.496428808,0.7289482277864744,0.03895724616469216
1252,0.496825634,0.7289940166461142,0.038922676798554524
1253,0.497222459,0.729090487266974,0.03894615075895505
1254,0.497619285,0.7291179607732354,0.03894436099937858
1255,0.49801611,0.7291455292629122,0.03891755924987923
1256,0.498412936,0.7292241480764552,0.038906404470405595
1257,0.498809762,0.7292599467704157,0.03893037840492527
1258,0.499206587,0.7292945330664833,0.038918684212209946
1259,0.499603413,0.7293585215287733,0.03892076990825518
