,theta_vb,theta_bj,theta_wv,pdf_vb,pdf_bj,pdf_wv,pdf_vb_std,pdf_bj_std,pdf_wv_std
0,3.041550939978253,3.041550939978253,3.041550939978253,0.788136018,7.980949825,0.6067443775,0.11032506599999992,0.21537704999999985,0.004975849000000032
1,2.968170332494189,2.968170332494189,2.968170332494189,0.7745768975,4.36999711,0.6030326785,0.10600379900000001,0.09079432000000054,0.004582929000000013
2,2.917517368287974,2.917517368287974,2.917517368287974,0.7627276485,3.0641329649999998,0.599348134,0.10727987100000003,0.04894367000000033,0.004194213999999974
3,2.8762397039921432,2.8762397039921432,2.8762397039921432,0.750668193,2.3613741800000003,0.595623181,0.10575650000000003,0.027812640000000055,0.0037883839999999225
4,2.8404561080364212,2.8404561080364212,2.8404561080364212,0.7378373235,1.9194236550000001,0.5920427104999999,0.10270971100000004,0.01674785000000001,0.003550940999999974
5,2.8083909295692426,2.8083909295692426,2.8083909295692426,0.7250964895,1.615118775,0.588493093,0.09921308699999998,0.009663670000000124,0.0029998639999999632
6,2.7790553913018194,2.7790553913018194,2.7790553913018194,0.7125868559999999,1.39313811,0.5850531210000001,0.09561813199999991,0.0055355000000001375,0.002807912000000079
7,2.7518319207923185,2.7518319207923185,2.7518319207923185,0.7004391175,1.22381917,0.581733595,0.091973211,0.0025278200000000695,0.002439843999999969
8,2.7263042474847032,2.7263042474847032,2.7263042474847032,0.6891857545,1.090535885,0.578415197,0.08902733299999999,0.00016871000000007186,0.002068031999999942
9,2.70217604813352,2.70217604813352,2.70217604813352,0.6781111645,0.9830157134999999,0.5751863724999999,0.08630743699999999,0.0012184869999999348,0.0014597589999999494
10,2.679227529570366,2.679227529570366,2.679227529570366,0.6680457845000001,0.8944432765,0.5720171185,0.08424673100000002,0.0021618549999999903,0.001270156999999994
11,2.6572903378438735,2.6572903378438735,2.6572903378438735,0.658406965,0.8203813325,0.568844793,0.08256976999999999,0.0029511829999999684,0.001081560000000037
12,2.636232143305636,2.636232143305636,2.636232143305636,0.6489907005,0.7574317104999999,0.565882806,0.08081633099999996,0.003472711000000017,0.0010937460000000065
13,2.6159466984554296,2.6159466984554296,2.6159466984554296,0.6401201275,0.703459201,0.5628925495,0.07944798099999995,0.00401305399999996,0.0007206529999999045
14,2.596347166371165,2.596347166371165,2.596347166371165,0.631446795,0.656534576,0.560031,0.0778756519999999,0.004107480000000052,0.0006943579999999505
15,2.5773614938622114,2.5773614938622114,2.5773614938622114,0.6231644765,0.61558388,0.5571746395,0.07623203499999998,0.00446120800000005,0.0006788790000000766
16,2.5589291120504782,2.5589291120504782,2.5589291120504782,0.6149380265,0.5794053640000001,0.55431758,0.074840727,0.004741761999999983,0.00033016399999996615
17,2.540998526723742,2.540998526723742,2.540998526723742,0.6071194245,0.547298259,0.5515923045,0.07303051100000002,0.004843386000000005,0.00040996100000001423
18,2.5235255217345784,2.5235255217345784,2.5235255217345784,0.599332807,0.518617805,0.54905067,0.071031238,0.004807886000000039,0.00013312600000003894
19,2.5064717950067505,2.5064717950067505,2.5064717950067505,0.591744646,0.4927797275,0.5464737605000001,0.06904358600000005,0.004873375000000013,6.894899999998483e-05
20,2.4898039062966726,2.4898039062966726,2.4898039062966726,0.584609434,0.4695653695,0.5439465575,0.06724325600000003,0.004828433000000021,0.00012538299999997893
21,2.473492453832716,2.473492453832716,2.473492453832716,0.5777537264999999,0.44839286,0.5415304025000001,0.065733771,0.004799514000000005,8.962099999998419e-05
22,2.457511421794464,2.457511421794464,2.457511421794464,0.5712202824999999,0.42912912049999996,0.5390775385,0.06423984500000002,0.004890640999999973,2.3357000000001626e-05
23,2.4418376572209013,2.4418376572209013,2.4418376572209013,0.5649771125,0.41164800349999997,0.5367750835,0.06286352900000003,0.004891122999999997,0.00020051300000001326
24,2.4264504462987726,2.4264504462987726,2.4264504462987726,0.5588743844999999,0.3955356545,0.5344874390000001,0.06133165499999993,0.0047245970000000526,1.4510000000078627e-05
25,2.411331167892828,2.411331167892828,2.411331167892828,0.553056416,0.380648597,0.5322318285000001,0.059956013999999946,0.004803170000000023,0.0001361430000000885
26,2.39646300778072,2.39646300778072,2.39646300778072,0.5474231464999999,0.3669776555,0.530121266,0.058327189,0.004657797000000019,0.0003125159999999294
27,2.381830721082478,2.381830721082478,2.381830721082478,0.5421039805000001,0.35439879350000003,0.527973054,0.05679818300000006,0.004697297000000045,0.00022444000000010345
28,2.367420433310938,2.367420433310938,2.367420433310938,0.5369813435,0.3425922735,0.525968328,0.05535257900000001,0.004486154999999992,0.00028262199999995463
29,2.3532194726383255,2.3532194726383255,2.3532194726383255,0.5321332765,0.331727153,0.5239253585,0.054074701,0.004418711999999991,0.0005764729999999663
30,2.3392162275952737,2.3392162275952737,2.3392162275952737,0.5277079615,0.3215491185,0.522062296,0.05277995099999999,0.004482387000000032,0.0004321499999999645
31,2.3254000256434346,2.3254000256434346,2.3254000256434346,0.523213194,0.312117466,0.5201242605,0.051657124000000054,0.004445937999999983,0.0004310630000000648
32,2.3117610289979167,2.3117610289979167,2.3117610289979167,0.518865308,0.3031738565,0.518204662,0.05030604599999999,0.004469009000000024,0.0004990820000000395
33,2.2982901447963116,2.2982901447963116,2.2982901447963116,0.51463719,0.294933102,0.516359515,0.049184894000000035,0.0043755639999999985,0.0006016500000000091
34,2.2849789472712154,2.2849789472712154,2.2849789472712154,0.510626381,0.287156214,0.514570526,0.04803560999999995,0.004346987999999996,0.0005764539999999485
35,2.271819610022216,2.271819610022216,2.271819610022216,0.5069334065,0.27978181950000003,0.5128994995,0.047324719000000015,0.004298690999999966,0.0005223330000000415
36,2.258804846830098,2.258804846830098,2.258804846830098,0.50336414,0.2729315705,0.5111494005,0.04654902599999999,0.004205777000000022,0.0006399790000000127
37,2.2459278597319283,2.2459278597319283,2.2459278597319283,0.4998483135,0.26645141699999997,0.5095602495,0.04610947099999996,0.004124830000000024,0.0005599450000000061
38,2.233182293296686,2.233182293296686,2.233182293296686,0.49658698549999997,0.26032833450000004,0.5078531795000001,0.04556253099999996,0.004145863000000027,0.0007357049999999754
39,2.2205621942192693,2.2205621942192693,2.2205621942192693,0.493356896,0.254620805,0.5062691964999999,0.04499555599999994,0.004048493999999958,0.000621588999999978
40,2.2080619754952004,2.2080619754952004,2.2080619754952004,0.489995896,0.2491034185,0.5047614794999999,0.044359949999999926,0.004201747000000006,0.0007404169999999377
41,2.1956763845562053,2.1956763845562053,2.1956763845562053,0.4867560525,0.2439093395,0.5032183699999999,0.043599761000000015,0.00393500300000002,0.0006471719999999737
42,2.183400474843519,2.183400474843519,2.183400474843519,0.48351502700000004,0.239038341,0.501713837,0.04269513800000008,0.0038087899999999786,0.0005678059999999485
43,2.17122958037542,2.17122958037542,2.17122958037542,0.480520671,0.2344124305,0.5003099445,0.041695076,0.003916001000000002,0.0006202209999999764
44,2.1591592929314998,2.1591592929314998,2.1591592929314998,0.4774984235,0.2299307275,0.49885392149999996,0.04082745700000001,0.003785074999999999,0.0007323929999999979
45,2.147185441531094,2.147185441531094,2.147185441531094,0.47457439199999996,0.225784712,0.497428683,0.040172193999999994,0.003696054000000004,0.0006919140000000157
46,2.135304073929192,2.135304073929192,2.135304073929192,0.47164622700000003,0.2218216085,0.4960325295,0.03936742600000004,0.0037598490000000095,0.0008441530000000141
47,2.1235114398916797,2.1235114398916797,2.1235114398916797,0.4687387545,0.2180689345,0.494754779,0.03841049299999999,0.0036375029999999864,0.000749289999999958
48,2.111803976044219,2.111803976044219,2.111803976044219,0.465986634,0.214432882,0.493499009,0.03766202200000002,0.003794153999999994,0.0007567760000000145
49,2.1001782921165457,2.1001782921165457,2.1001782921165457,0.463339594,0.211039381,0.49218938300000004,0.036890054000000005,0.003651856000000009,0.0007616939999999794
50,2.0886311584272756,2.0886311584272756,2.0886311584272756,0.46076453100000003,0.2078013385,0.49097346799999997,0.036182718,0.0035055209999999837,0.000693043999999976
51,2.077159494474169,2.077159494474169,2.077159494474169,0.45808134450000004,0.204699867,0.489817923,0.03532616100000002,0.0034680719999999887,0.0006170340000000163
52,2.0657603585117914,2.0657603585117914,2.0657603585117914,0.4555657675,0.201750486,0.488696568,0.034426767000000025,0.0034571059999999876,0.0006430219999999931
53,2.0544309380130668,2.0544309380130668,2.0544309380130668,0.4532744855,0.1989181955,0.4875821495,0.033310638999999975,0.003495155,0.0005306250000000068
54,2.0431685409237517,2.0431685409237517,2.0431685409237517,0.450990421,0.196247,0.4864334655,0.03216491800000004,0.003505945999999982,0.0005323369999999938
55,2.03197058762965,2.03197058762965,2.03197058762965,0.4486297895,0.19367379550000002,0.48540393400000004,0.031056813000000016,0.0033681849999999958,0.0004943319999999862
56,2.020834603565764,2.020834603565764,2.020834603565764,0.446514506,0.19127314550000002,0.4844315885,0.029843765999999994,0.003381983000000005,0.0007349309999999942
57,2.009758212404657,2.009758212404657,2.009758212404657,0.4442952075,0.188938074,0.4831697035,0.02855039100000001,0.0033556180000000047,0.0005315369999999708
58,1.9987391297684023,1.9987391297684023,1.9987391297684023,0.442262093,0.186714204,0.4823487705,0.027485584000000007,0.0034412020000000043,0.0003554450000000098
59,1.9877751574145908,1.9877751574145908,1.9877751574145908,0.4403320805,0.184572006,0.481345962,0.02616284499999999,0.003293917999999979,0.0005040359999999855
60,1.9768641778523064,1.9768641778523064,1.9768641778523064,0.4383920825,0.18252627999999999,0.48047470400000003,0.02506471499999996,0.003352837999999997,0.0003251879999999763
61,1.966004149348648,1.966004149348648,1.966004149348648,0.43671468849999995,0.180628061,0.4795467505,0.024004320999999995,0.0032828880000000116,0.0003081609999999735
62,1.9551931012905357,1.9551931012905357,1.9551931012905357,0.4349937935,0.178735663,0.478678442,0.022982274999999996,0.0032558880000000123,0.00037680400000000835
63,1.9444291298701777,1.9444291298701777,1.9444291298701777,0.4333538985,0.1769833325,0.4777735865,0.02193700300000001,0.0032452450000000077,0.00028959499999997584
64,1.933710394065785,1.933710394065785,1.933710394065785,0.4317574795,0.1753264685,0.47695944300000004,0.02080111699999998,0.0032068530000000095,0.00012260800000002403
65,1.9230351118919613,1.9230351118919613,1.9230351118919613,0.4302632225,0.1737444245,0.476244471,0.019829498999999973,0.003115101000000009,4.482199999999992e-05
66,1.9124015568967043,1.9124015568967043,1.9124015568967043,0.428819869,0.172213874,0.4753305025,0.018664941999999962,0.0031837759999999993,9.873000000049093e-06
67,1.9018080548841911,1.9018080548841911,1.9018080548841911,0.4275535225,0.1707714605,0.4746611155,0.017556318999999987,0.003124581000000015,3.809300000001681e-05
68,1.8912529808444944,1.8912529808444944,1.8912529808444944,0.4262532135,0.1693776715,0.473884849,0.016684365000000034,0.003094961000000007,4.2741999999984515e-05
69,1.880734756073142,1.880734756073142,1.880734756073142,0.425010953,0.1680360705,0.4731935725,0.015751628000000018,0.003004496999999995,0.00016758100000002774
70,1.8702518454650043,1.8702518454650043,1.8702518454650043,0.423883459,0.1667827805,0.4725648255,0.014687590000000028,0.003030754999999996,0.00014302899999996121
71,1.8598027549683978,1.8598027549683978,1.8598027549683978,0.42274407599999997,0.165603586,0.4718834,0.013850466000000006,0.0030504940000000147,9.220799999998253e-05
72,1.8493860291865472,1.8493860291865472,1.8493860291865472,0.4217622605,0.164481353,0.4712265455,0.012925764999999978,0.0030092399999999964,0.0001262830000000048
73,1.839000249114672,1.839000249114672,1.839000249114672,0.420746492,0.16344191349999998,0.4705620865,0.011993109999999974,0.002976702999999997,0.0003011810000000392
74,1.8286440300019753,1.8286440300019753,1.8286440300019753,0.419850148,0.1623948445,0.4700696475,0.010921035999999995,0.0029016729999999935,0.0002187210000000328
75,1.8183160193287125,1.8183160193287125,1.8183160193287125,0.41895877800000003,0.1614401485,0.469427971,0.010097116000000017,0.002888713000000015,0.0003501660000000406
76,1.808014894889332,1.808014894889332,1.808014894889332,0.41813643850000004,0.16054847449999998,0.46890170750000004,0.009292055000000021,0.002920463000000012,0.0004659690000000105
77,1.7977393629734166,1.7977393629734166,1.7977393629734166,0.417378687,0.1596805755,0.468385564,0.008325700000000047,0.002814533000000008,0.0004394919999999858
78,1.7874881566368075,1.7874881566368075,1.7874881566368075,0.416501052,0.158938477,0.46784229099999997,0.007334373999999977,0.0029105520000000107,0.0005102800000000296
79,1.7772600340558888,1.7772600340558888,1.7772600340558888,0.415793313,0.1581662565,0.46734376899999996,0.00634127799999995,0.0028567190000000076,0.0004577459999999811
80,1.7670537769585501,1.7670537769585501,1.7670537769585501,0.415066853,0.1574386115,0.46691169050000003,0.005404636000000018,0.002856193000000007,0.0004957069999999564
81,1.7568681891258198,1.7568681891258198,1.7568681891258198,0.41444706,0.15679849699999998,0.4664542175,0.004775460000000009,0.0028537760000000027,0.0006502969999999664
82,1.746702094958613,1.746702094958613,1.746702094958613,0.413860451,0.15614381700000002,0.46604146700000004,0.004147815999999971,0.002818764000000001,0.0006370059999999955
83,1.7365543381044128,1.7365543381044128,1.7365543381044128,0.41326306349999997,0.15561385049999998,0.4655800915,0.0032649830000000546,0.0027557310000000113,0.0007553209999999755
84,1.726423780139082,1.726423780139082,1.726423780139082,0.4128449485,0.155060201,0.46524388250000004,0.0026569590000000143,0.0027461020000000003,0.0008869530000000236
85,1.7163092992993032,1.7163092992993032,1.7163092992993032,0.4124573835,0.154585825,0.4648672345,0.002031239000000018,0.002705966000000004,0.0007790970000000064
86,1.706209789261452,1.706209789261452,1.706209789261452,0.41200466550000003,0.1541274955,0.464497779,0.0015056069999999644,0.002659043,0.0008285380000000453
87,1.696124157962962,1.696124157962962,1.696124157962962,0.41160613749999997,0.153767997,0.4642379685,0.0007890229999999998,0.002679634000000014,0.0009302130000000131
88,1.6860513264624741,1.6860513264624741,1.6860513264624741,0.411314748,0.153366616,0.4639209595,0.00019436000000000453,0.0026472019999999874,0.000820271000000039
89,1.675990227835285,1.675990227835285,1.675990227835285,0.411189731,0.153042758,0.4636332605,0.0005884360000000255,0.002666259999999976,0.0008105169999999551
90,1.6659398061007866,1.6659398061007866,1.6659398061007866,0.410943768,0.152791083,0.4633671075,0.0009957919999999953,0.002613651999999994,0.0009223769999999742
91,1.65589901517877,1.65589901517877,1.65589901517877,0.41072395949999996,0.152527705,0.463121222,0.0016744129999999857,0.0026553500000000008,0.0011466340000000352
92,1.6458668178716132,1.6458668178716132,1.6458668178716132,0.4105103275,0.152281879,0.46288872849999996,0.002333920999999961,0.00265282,0.00098010300000001
93,1.6358421848695075,1.6358421848695075,1.6358421848695075,0.410368048,0.15212342699999998,0.4626374975,0.0029622519999999986,0.0026645799999999997,0.0010615950000000263
94,1.6258240937759973,1.6258240937759973,1.6258240937759973,0.41029475849999997,0.151953116,0.462416564,0.003762121000000007,0.0026295740000000234,0.0010488839999999722
95,1.6158115281512107,1.6158115281512107,1.6158115281512107,0.410148686,0.1518396965,0.46223379200000003,0.004500681999999978,0.002665423,0.0011293059999999966
96,1.6058034765702451,1.6058034765702451,1.6058034765702451,0.410065955,0.1516848125,0.462137535,0.0050694059999999985,0.0025949990000000145,0.0011603259999999893
97,1.5957989316942578,1.5957989316942578,1.5957989316942578,0.4100871195,0.151618916,0.461999917,0.005747178999999991,0.0025433280000000114,0.0012352119999999855
98,1.5857968893518573,1.5857968893518573,1.5857968893518573,0.41008457649999996,0.151547976,0.461859094,0.0065701730000000125,0.002560830000000014,0.0011607260000000008
99,1.5757963476284642,1.5757963476284642,1.5757963476284642,0.410013268,0.15157070900000003,0.4617176985,0.007510927999999972,0.0025716660000000002,0.0011992749999999996
