,theta_vb,theta_bj,theta_wv,pdf_vb,pdf_bj,pdf_wv,pdf_vb_std,pdf_bj_std,pdf_wv_std
100,1.565796305961329,1.565796305961329,1.565796305961329,0.41007774350000004,0.15154047399999998,0.461728912,0.00835839300000002,0.002623687999999985,0.00112738200000001
101,1.5557957642379359,1.5557957642379359,1.5557957642379359,0.4101296835,0.1515925145,0.46164214400000003,0.008949894999999986,0.0026082030000000034,0.0011224019999999668
102,1.5457937218955353,1.5457937218955353,1.5457937218955353,0.410328468,0.1515939265,0.461619789,0.009567710000000007,0.002529392999999991,0.0013324559999999819
103,1.535789177019548,1.535789177019548,1.535789177019548,0.410393934,0.151714451,0.4615642555,0.010223668000000019,0.002573977999999977,0.00125187099999996
104,1.5257811254385825,1.5257811254385825,1.5257811254385825,0.4104782395,0.1518025345,0.461602255,0.010782568999999964,0.002594898999999984,0.0012588199999999938
105,1.5157685598137958,1.5157685598137958,1.5157685598137958,0.410651717,0.151889468,0.46156568,0.01150551400000005,0.00264608999999999,0.0011312059999999957
106,1.5057504687202856,1.5057504687202856,1.5057504687202856,0.4108235465,0.15205777399999998,0.46157161950000003,0.011965377,0.002720499999999987,0.0013475589999999982
107,1.49572583571818,1.49572583571818,1.49572583571818,0.411013795,0.15222294,0.4616663615,0.012695045999999988,0.002718657999999985,0.0014351369999999752
108,1.485693638411023,1.485693638411023,1.485693638411023,0.41128117649999996,0.152512011,0.46173547049999997,0.01334078700000002,0.0026573559999999996,0.0013312750000000206
109,1.4756528474890065,1.4756528474890065,1.4756528474890065,0.41150907999999997,0.15268131950000002,0.461800105,0.01383418799999997,0.0027110270000000047,0.0014020060000000112
110,1.4656024257545082,1.4656024257545082,1.4656024257545082,0.411821447,0.15299539499999998,0.4618964555,0.014598593999999965,0.002757399999999993,0.0014109290000000052
111,1.455541327127319,1.455541327127319,1.455541327127319,0.4120467355,0.1533060715,0.4620118275,0.015313734999999995,0.0027886750000000182,0.0014103790000000171
112,1.445468495626831,1.445468495626831,1.445468495626831,0.412397695,0.1536924425,0.462127303,0.01604457199999998,0.0028277549999999874,0.0014953060000000296
113,1.435382864328341,1.435382864328341,1.435382864328341,0.412769441,0.154077086,0.46226164950000004,0.01663181800000002,0.0028656420000000016,0.0014061670000000137
114,1.42528335429049,1.42528335429049,1.42528335429049,0.41317987899999997,0.1545140725,0.462484342,0.017151764000000014,0.0028656669999999884,0.001482145999999962
115,1.415168873450711,1.415168873450711,1.415168873450711,0.4135472915,0.1549922765,0.4626442615,0.017659630999999953,0.0028548569999999884,0.0015438349999999934
116,1.4050383154853803,1.4050383154853803,1.4050383154853803,0.41409092999999997,0.1555417205,0.4628362385,0.018072283999999994,0.0029617929999999904,0.0015719929999999938
117,1.3948905586311802,1.3948905586311802,1.3948905586311802,0.41466367550000005,0.156089893,0.463130777,0.018774408999999992,0.0029215380000000013,0.0013419599999999754
118,1.3847244644639733,1.3847244644639733,1.3847244644639733,0.4153265385,0.1566615725,0.4632337985,0.019105971,0.0029329729999999776,0.0014574949999999753
119,1.374538876631243,1.374538876631243,1.374538876631243,0.4159888075,0.157363432,0.46357676800000003,0.019747612999999997,0.0030997480000000133,0.0016099980000000014
120,1.3643326195339043,1.3643326195339043,1.3643326195339043,0.416629147,0.1580600325,0.46394428050000003,0.02034277000000001,0.0030274370000000217,0.0014313810000000093
121,1.3541044969529856,1.3541044969529856,1.3541044969529856,0.4174463435,0.158836896,0.4641751335,0.02071156299999999,0.003027830000000009,0.0015771730000000428
122,1.3438532906163765,1.3438532906163765,1.3438532906163765,0.41815841249999997,0.1595963755,0.464495567,0.021330565000000024,0.0031053469999999805,0.001470717999999982
123,1.3335777587004611,1.3335777587004611,1.3335777587004611,0.419048708,0.160418037,0.4648479915,0.021844368000000003,0.0030752460000000037,0.0015138409999999602
124,1.3232766342610807,1.3232766342610807,1.3232766342610807,0.42006732599999996,0.1613400705,0.465201175,0.022244050000000015,0.0031285490000000082,0.0014874960000000326
125,1.3129486235878178,1.3129486235878178,1.3129486235878178,0.42100363100000004,0.1622963375,0.465597373,0.022587497999999984,0.003289186999999999,0.0013936820000000072
126,1.3025924044751211,1.3025924044751211,1.3025924044751211,0.421923924,0.1632934885,0.4659808945,0.02310738200000001,0.003175509000000021,0.0014503590000000122
127,1.292206624403246,1.292206624403246,1.292206624403246,0.4229827655,0.16435630750000002,0.4665043335,0.023422553000000013,0.0032574429999999988,0.0013593889999999886
128,1.2817898986213954,1.2817898986213954,1.2817898986213954,0.4240396015,0.16546084449999998,0.46687672,0.023511481,0.0032438709999999815,0.001476753999999969
129,1.2713408081247888,1.2713408081247888,1.2713408081247888,0.4251218325,0.1666913535,0.467344769,0.023895939000000033,0.0032948549999999854,0.001426376000000007
130,1.2608578975166511,1.2608578975166511,1.2608578975166511,0.4262166395,0.1679671895,0.46780708849999997,0.024021703000000005,0.0032878430000000125,0.0013652129999999763
131,1.2503396727452987,1.2503396727452987,1.2503396727452987,0.427502929,0.1692400255,0.46834998650000004,0.024281492000000016,0.0033492829999999807,0.0012424609999999725
132,1.239784598705602,1.239784598705602,1.239784598705602,0.4287496195,0.17064034150000001,0.468871879,0.024273243,0.0034996229999999795,0.0014792479999999886
133,1.2291910966930888,1.2291910966930888,1.2291910966930888,0.43005552449999995,0.17204748050000002,0.4694923905,0.024320897000000008,0.00340489699999999,0.001383697000000017
134,1.2185575416978318,1.2185575416978318,1.2185575416978318,0.431285187,0.17364056249999998,0.470058712,0.02440856800000002,0.0034890310000000035,0.0013218520000000122
135,1.2078822595240082,1.2078822595240082,1.2078822595240082,0.43259809299999996,0.175178168,0.4706572375,0.024537650000000022,0.0036688480000000023,0.0013186649999999966
136,1.1971635237196154,1.1971635237196154,1.1971635237196154,0.4339860385,0.1768465675,0.471179714,0.02472721499999997,0.003614145000000013,0.001237156000000017
137,1.1863995522992574,1.1863995522992574,1.1863995522992574,0.4354816765,0.178605322,0.471853803,0.024807649000000043,0.003662191999999981,0.0011514779999999836
138,1.1755885042411451,1.1755885042411451,1.1755885042411451,0.4370282295,0.1804708845,0.4725616295,0.025168268999999965,0.0036336849999999976,0.0010921070000000088
139,1.1647284757374867,1.1647284757374867,1.1647284757374867,0.4386323815,0.182373756,0.473198675,0.025367562999999982,0.0036329540000000216,0.0010247259999999758
140,1.1538174961752026,1.1538174961752026,1.1538174961752026,0.440278022,0.184419806,0.473933059,0.02530576200000001,0.0037052340000000017,0.0010262939999999832
141,1.1428535238213908,1.1428535238213908,1.1428535238213908,0.442067554,0.1865729615,0.4746544515,0.02556918800000002,0.0037566310000000103,0.0009379050000000166
142,1.131834441185136,1.131834441185136,1.131834441185136,0.443882376,0.1887738955,0.475402086,0.025981948000000032,0.0038806389999999913,0.0008597200000000083
143,1.1207580500240295,1.1207580500240295,1.1207580500240295,0.44567486050000005,0.1910497405,0.476174991,0.026387490999999985,0.0039254489999999975,0.0008370739999999932
144,1.109622065960143,1.109622065960143,1.109622065960143,0.44761547700000004,0.193565975,0.4770532915,0.026809974000000014,0.0038886559999999903,0.0009167649999999861
145,1.0984241126660417,1.0984241126660417,1.0984241126660417,0.44953622849999997,0.19610501400000002,0.477870038,0.027382391000000006,0.003990456000000003,0.0006440039999999758
146,1.0871617155767266,1.0871617155767266,1.0871617155767266,0.4516157005,0.19878497099999998,0.47869497650000004,0.027761845000000007,0.004016182000000007,0.0008107970000000297
147,1.075832295078002,1.075832295078002,1.075832295078002,0.453737451,0.201573907,0.47962009,0.028165843999999995,0.004087512000000015,0.0006915459999999873
148,1.064433159115624,1.064433159115624,1.064433159115624,0.4559885095,0.2045444585,0.4805252165,0.028712329000000036,0.004172314999999982,0.0006363990000000097
149,1.0529614951625175,1.0529614951625175,1.0529614951625175,0.45824410400000004,0.207610609,0.48149071050000003,0.029305968000000016,0.004230053999999983,0.0005164969999999491
150,1.0414143614732476,1.0414143614732476,1.0414143614732476,0.460771098,0.2108822135,0.482501717,0.030179928000000023,0.0042290790000000245,0.0007355119999999937
151,1.0297886775455745,1.0297886775455745,1.0297886775455745,0.46332563299999996,0.21427884200000002,0.48346674850000004,0.03073513,0.004351988000000001,0.0004858209999999974
152,1.0180812136981134,1.0180812136981134,1.0180812136981134,0.4659276875,0.21785289349999998,0.4844394655,0.03148453899999998,0.00453848300000001,0.0005979750000000283
153,1.0062885796606011,1.0062885796606011,1.0062885796606011,0.4687264865,0.221622902,0.485532132,0.032168960999999996,0.004322618,0.00046864400000001805
154,0.9944072120586994,0.9944072120586994,0.9944072120586994,0.4715570485,0.22557918500000002,0.486612829,0.032734878999999995,0.004539890000000019,0.00039161999999998143
155,0.9824333606582935,0.9824333606582935,0.9824333606582935,0.4743440055,0.229758729,0.487717071,0.03333529099999999,0.00456063000000001,0.0005468539999999855
156,0.9703630732143733,0.9703630732143733,0.9703630732143733,0.4774234455,0.2341723165,0.48889360000000004,0.033912606999999984,0.004556799,0.0002967260000000249
157,0.9581921787462742,0.9581921787462742,0.9581921787462742,0.4805426405,0.238748483,0.490118164,0.03457092100000003,0.00477580800000002,0.0003531900000000032
158,0.9459162690335879,0.9459162690335879,0.9459162690335879,0.48388123149999995,0.243674884,0.491202491,0.03527591299999994,0.0048790260000000085,0.00031038599999999583
159,0.9335306780945928,0.9335306780945928,0.9335306780945928,0.487190797,0.2488665005,0.4924626635,0.03605635400000007,0.004825829000000004,0.00021349700000000693
160,0.9210304593705237,0.9210304593705237,0.9210304593705237,0.49068156549999997,0.25427146450000004,0.493761688,0.03672815300000004,0.00493750300000001,0.0003015940000000161
161,0.9084103602931075,0.9084103602931075,0.9084103602931075,0.49415971550000004,0.260084562,0.495079509,0.03765794700000008,0.0049078080000000135,0.0001593820000000412
162,0.895664793857865,0.895664793857865,0.895664793857865,0.497848812,0.2661603815,0.496433645,0.038046468000000055,0.005119598999999975,0.0002715919999999872
163,0.8827878067596949,0.8827878067596949,0.8827878067596949,0.5017350065,0.2726118585,0.497792993,0.039226483000000034,0.0051618910000000295,0.00018432800000001137
164,0.8697730435675771,0.8697730435675771,0.8697730435675771,0.5056708325,0.2795769425,0.499211426,0.040236675000000055,0.005213012999999989,0.00011576600000001713
165,0.8566137063185778,0.8566137063185778,0.8566137063185778,0.5098775635,0.2867446695,0.5006516865,0.04166223699999999,0.005294016999999984,0.00014829699999996393
166,0.8433025087934817,0.8433025087934817,0.8433025087934817,0.5141371785,0.294571779,0.5021936250000001,0.04298464499999993,0.0054452319999999665,0.00023450000000002635
167,0.8298316245918765,0.8298316245918765,0.8298316245918765,0.5185360985,0.3028806175,0.5036911344999999,0.04410039100000002,0.005479468999999959,0.0002906950000000075
168,0.8161926279463589,0.8161926279463589,0.8161926279463589,0.5230183435,0.311803575,0.505304887,0.04534616899999999,0.005549955999999967,5.070200000001357e-05
169,0.8023764259945196,0.8023764259945196,0.8023764259945196,0.5272696939999999,0.3212004275,0.5068165840000001,0.04641046999999998,0.00563965700000002,0.0002862579999999282
170,0.7883731809514676,0.7883731809514676,0.7883731809514676,0.5317490585,0.3313627865,0.5084792215,0.04747784300000002,0.005793597000000039,0.00010969100000002285
171,0.7741722202788552,0.7741722202788552,0.7741722202788552,0.5363754605,0.34226756599999997,0.5101878099999999,0.049155371,0.005832890000000035,1.7802000000011198e-05
172,0.7597619325073152,0.7597619325073152,0.7597619325073152,0.5410656225,0.3539557515,0.5118433925,0.050648752999999935,0.005849442999999954,2.486299999993058e-05
173,0.7451296458090736,0.7451296458090736,0.7451296458090736,0.545839294,0.3666495015,0.51364845,0.05231276600000001,0.0059187669999999915,6.835999999954545e-06
174,0.7302614856969648,0.7302614856969648,0.7302614856969648,0.5508354175000001,0.380293589,0.5154245195,0.05398878900000004,0.005910100000000029,9.270100000002834e-05
175,0.7151422072910206,0.7151422072910206,0.7151422072910206,0.5559541115,0.395120148,0.5173876405,0.055564693,0.006233358000000022,6.197500000004741e-05
176,0.6997549963688922,0.6997549963688922,0.6997549963688922,0.5611919519999999,0.411207168,0.519309542,0.05750051600000006,0.00618750400000001,0.0001491719999999752
177,0.6840812317953292,0.6840812317953292,0.6840812317953292,0.5663686195,0.428770192,0.521218555,0.05915577299999997,0.006176406000000023,6.524399999996433e-05
178,0.6681001997570769,0.6681001997570769,0.6681001997570769,0.571591969,0.4480310065,0.523194165,0.06095645999999999,0.006335007000000004,0.00018767199999991657
179,0.6517887472931208,0.6517887472931208,0.6517887472931208,0.5769420789999999,0.4690928645,0.525227189,0.06271233600000004,0.006460065000000015,0.00029152799999998535
180,0.6351208585830427,0.6351208585830427,0.6351208585830427,0.582431203,0.492267442,0.527415234,0.06475777599999999,0.006429657999999949,0.00037439999999999696
181,0.6180671318552149,0.6180671318552149,0.6180671318552149,0.58832686,0.5181362955,0.529592403,0.06672732399999992,0.006425859000000034,0.00030273199999997225
182,0.6005941268660511,0.6005941268660511,0.6005941268660511,0.594482725,0.546652505,0.5317960134999999,0.06844530599999998,0.006541580000000047,0.0003912270000000495
183,0.5826635415393151,0.5826635415393151,0.5826635415393151,0.6008740265,0.5788279255,0.5340802155,0.06994735500000004,0.006359901000000057,0.0005210649999999317
184,0.564231159727582,0.564231159727582,0.564231159727582,0.6074364649999999,0.614939295,0.5364567565,0.07203851799999994,0.006391081999999937,0.0005653450000000504
185,0.5452454872186283,0.5452454872186283,0.5452454872186283,0.6148035765,0.6558529104999999,0.538837199,0.07380575299999992,0.006370429000000066,0.0006440239999999653
186,0.5256459551343636,0.5256459551343636,0.5256459551343636,0.6224741315,0.7026414114999999,0.5413136590000001,0.07554178300000003,0.006393081000000023,0.0007302200000000038
187,0.5053605102841573,0.5053605102841573,0.5053605102841573,0.6304427210000001,0.756531683,0.5438129795,0.07724864799999998,0.005779183999999993,0.0008773370000000336
188,0.48430231574591986,0.48430231574591986,0.48430231574591986,0.6388128065,0.8191998545,0.546413916,0.07884185499999996,0.00553578499999996,0.0010470419999999425
189,0.4623651240194273,0.4623651240194273,0.4623651240194273,0.6475459459999999,0.8930681410000001,0.5490446929999999,0.07996410599999992,0.005079932000000009,0.0011068619999999862
190,0.4394166054562733,0.4394166054562733,0.4394166054562733,0.656576958,0.9812961275000001,0.5517967755,0.08099398000000002,0.004073345000000006,0.0013638770000000688
191,0.4152884061050901,0.4152884061050901,0.4152884061050901,0.6658649615,1.0884656050000001,0.5546587125,0.08110780699999998,0.003113070000000162,0.001582572999999976
192,0.3897607327974747,0.3897607327974747,0.3897607327974747,0.6756306505,1.22121447,0.557445908,0.08150394500000002,0.0014489600000000546,0.001653310000000019
193,0.362537262287974,0.362537262287974,0.362537262287974,0.6852174415000001,1.39000215,0.5603853114999999,0.08214689899999994,0.0009174400000000471,0.0018831289999999834
194,0.33320172402055054,0.33320172402055054,0.33320172402055054,0.6947977125,1.611211865,0.5634104675,0.08272914500000006,0.00438559000000005,0.00213238299999996
195,0.3011365455533722,0.3011365455533722,0.3011365455533722,0.7040397810000001,1.914162685,0.566399381,0.08284083799999997,0.009900169999999875,0.0022985140000000293
196,0.2653529495976502,0.2653529495976502,0.2653529495976502,0.713521163,2.353902975,0.5695762525,0.08152199199999999,0.018863490000000205,0.002610905000000052
197,0.22407528530181936,0.22407528530181936,0.22407528530181936,0.7226008180000001,3.053554725,0.5727950159999999,0.07922586200000004,0.03583727000000003,0.0028321640000000814
198,0.17342232109560457,0.17342232109560457,0.17342232109560457,0.7314095485000001,4.354126774999999,0.575885294,0.07969016300000009,0.07039612999999978,0.0030096740000000732
199,0.10004171361154007,0.10004171361154007,0.10004171361154007,0.738660993,7.949712335,0.5792332520000001,0.08803877399999993,0.15189619000000043,0.003271687999999995
